sample_idx,baseline,flip_action_x,scale_action_0.01x,scale_action_0.05x,scale_action_y_0.25x,scale_action_y_0.1x,zero_action_y,scale_action_2x,scale_action_15x,scale_action_20x,random_action,obs_gaussian_0.01,add_0.02_all,add_0.04_all,add_0.10_all,add_0.20_all
49,0.0945332869887352,0.3864707350730896,0.5667081475257874,0.5310181975364685,0.36765217781066895,0.37285006046295166,0.4677693247795105,0.8880394697189331,160.64007568359375,301.33404541015625,3.2941904067993164,0.24969713389873505,0.1794952005147934,0.39995524287223816,1.5283693075180054,4.231607913970947
50,0.01201936136931181,0.22232352197170258,1.2991368770599365,1.2271859645843506,1.2826002836227417,1.2191191911697388,1.3453338146209717,34.320640563964844,2235.4248046875,3906.97998046875,5.6987152099609375,0.15711021423339844,0.22044223546981812,0.6602857708930969,3.055833339691162,7.8788838386535645
51,0.052737779915332794,0.05984410643577576,0.5693418979644775,0.5541816353797913,0.5181746482849121,0.6187295317649841,0.5998426079750061,3.635897159576416,581.3870239257812,1321.926025390625,1.0756306648254395,0.35236355662345886,0.2963898479938507,0.8971145153045654,3.3346943855285645,7.737500190734863
52,0.029604557901620865,35.941986083984375,10.227874755859375,9.0515718460083,5.004576683044434,6.1533732414245605,6.635456562042236,27.082401275634766,432.1982421875,714.9659423828125,53.98952865600586,0.03700632229447365,0.15532243251800537,0.4760754704475403,1.4748072624206543,2.5431900024414062
53,0.007684525568038225,4.694479465484619,4.08573579788208,3.862205982208252,2.8444955348968506,3.58204984664917,3.731313705444336,19.420289993286133,1915.5863037109375,3309.076171875,7.881847381591797,0.11960757523775101,0.04389040172100067,0.12036764621734619,0.7368288040161133,1.3564915657043457
54,0.044651344418525696,12.318267822265625,4.639554500579834,4.475396156311035,1.5846246480941772,1.7241607904434204,2.041675090789795,18.81626319885254,1364.907470703125,2765.82080078125,14.599947929382324,0.17644102871418,0.036937959492206573,0.03884098678827286,0.09971297532320023,0.9790228605270386
55,0.01096565555781126,0.2718530595302582,2.4113755226135254,2.2337446212768555,2.168891429901123,2.4763338565826416,2.545825958251953,22.0302734375,1674.628662109375,2980.57568359375,3.24737548828125,0.44015997648239136,0.04613139107823372,0.1807456612586975,1.6659313440322876,5.876567840576172
56,0.012322754599153996,0.009628026746213436,1.815105676651001,1.871403694152832,1.5258837938308716,1.5814805030822754,2.0067594051361084,26.16726303100586,1553.04736328125,3198.358642578125,7.777346611022949,0.9665111303329468,0.3683129549026489,0.9822567105293274,5.098802089691162,10.93128776550293
57,0.08653180301189423,5.9378981590271,1.9220521450042725,2.027575731277466,0.2582278251647949,0.37154272198677063,0.3850659728050232,1.6860747337341309,264.90087890625,510.70037841796875,2.9924685955047607,0.5441329479217529,0.09228228032588959,0.16179046034812927,0.40935730934143066,1.515128254890442
58,0.10852644592523575,5.8311285972595215,2.6391921043395996,2.4091906547546387,0.2910490036010742,0.38087859749794006,0.41433006525039673,1.441951036453247,180.65695190429688,299.9455261230469,3.556159496307373,0.5934185981750488,0.16239376366138458,0.32285600900650024,0.4500759243965149,1.2244411706924438
59,0.0573001503944397,0.3498024642467499,2.444288730621338,2.345716953277588,2.084916353225708,2.6986758708953857,2.6268508434295654,22.52791976928711,2141.796142578125,2953.592041015625,21.493932723999023,0.06450142711400986,0.12367422878742218,0.19609972834587097,0.627355694770813,2.0003256797790527
60,0.06886064261198044,0.16741043329238892,0.7208874225616455,0.6517395377159119,0.6423775553703308,0.8456076383590698,0.7998859882354736,4.983273983001709,873.5234375,1332.506103515625,3.488783359527588,0.06681344658136368,0.25716477632522583,0.7276315093040466,2.5765950679779053,6.063388824462891
61,0.48613670468330383,4.433755874633789,0.3786798119544983,0.34970974922180176,0.4345117211341858,0.45550864934921265,0.5071849822998047,3.7959535121917725,265.9366455078125,452.38720703125,8.183662414550781,0.6280813217163086,0.8517332673072815,1.1008498668670654,1.6773039102554321,0.5967263579368591
62,0.032190289348363876,0.738901674747467,0.676882266998291,0.7732172012329102,0.5810118913650513,0.5742394924163818,0.641518235206604,11.527658462524414,943.8306274414062,1694.713134765625,5.365984916687012,0.042358264327049255,0.21105505526065826,1.0351811647415161,3.519076108932495,7.713832855224609
63,0.05392826348543167,2.482515573501587,2.4085896015167236,2.4440839290618896,2.319362163543701,2.673400402069092,3.1404452323913574,24.068389892578125,1925.7242431640625,2835.693359375,19.269147872924805,0.5620594024658203,0.16736803948879242,0.3539479970932007,0.8533778190612793,3.397775888442993
64,0.012556679546833038,2.539858341217041,4.169842720031738,4.067797660827637,3.3448264598846436,3.9602279663085938,4.392846584320068,19.174816131591797,1976.422607421875,2792.516845703125,12.260035514831543,0.016867436468601227,0.0414058081805706,0.1334463357925415,1.3058125972747803,1.9642131328582764
65,0.05169329792261124,0.22342804074287415,1.4095379114151,1.226323127746582,0.9914427995681763,1.361938238143921,1.3673102855682373,19.510467529296875,1584.787841796875,2225.65673828125,9.24272632598877,0.08724842965602875,0.06815361976623535,0.13309738039970398,0.37443873286247253,1.9295002222061157
66,0.05825547128915787,0.0739433616399765,0.5911026000976562,0.6282361745834351,0.5853607058525085,0.713341236114502,0.8054658770561218,4.24360990524292,580.7140502929688,1077.41552734375,2.50876784324646,0.18954917788505554,0.2281302660703659,0.8974186182022095,3.700563430786133,7.407885551452637
67,0.020702309906482697,8.703601837158203,4.179903507232666,3.9517998695373535,1.7940248250961304,1.9937011003494263,2.1450748443603516,20.038799285888672,1912.0291748046875,3860.712158203125,10.177939414978027,1.0861984491348267,0.0168821569532156,0.03596192225813866,0.43747732043266296,2.1470084190368652
68,0.020340487360954285,0.3245822787284851,2.7773265838623047,3.0632219314575195,2.5014734268188477,3.093440055847168,3.30564022064209,21.026655197143555,1872.6575927734375,3112.6826171875,1.9398342370986938,1.5320043563842773,0.07922528684139252,0.17577220499515533,1.0526267290115356,2.8658275604248047
69,0.23950298130512238,0.21104252338409424,1.3240430355072021,1.2062904834747314,1.0332924127578735,1.3073780536651611,1.4350224733352661,2.87054443359375,669.8320922851562,945.5530395507812,22.764999389648438,0.46794721484184265,0.2172139436006546,0.36570581793785095,1.7074592113494873,4.837425708770752
70,0.07249493896961212,3.909836530685425,2.535773515701294,2.109384059906006,0.808459460735321,0.9014824628829956,1.1360934972763062,6.700541973114014,951.652587890625,1744.56591796875,4.9918532371521,0.9074898958206177,0.0456763431429863,0.04606587439775467,0.417377233505249,3.905252456665039
71,0.19514426589012146,1.7211651802062988,1.429592251777649,1.2576007843017578,0.7323734760284424,0.7831676006317139,0.9240546226501465,0.7450703382492065,340.990234375,511.42816162109375,19.02472686767578,0.4137125313282013,0.2701960802078247,0.2813190817832947,1.2996608018875122,4.18400764465332
72,0.08838935196399689,1.1418806314468384,0.5656848549842834,0.49691447615623474,0.6242398619651794,0.8917235136032104,0.9437771439552307,2.7802200317382812,323.65057373046875,576.236572265625,3.119791030883789,0.09161430597305298,0.1315508782863617,0.16096419095993042,0.30817267298698425,0.5710400938987732
73,0.2855491638183594,1.483954906463623,0.45417457818984985,0.4776303470134735,0.2080935537815094,0.1985456943511963,0.21214723587036133,0.6184449195861816,44.453182220458984,69.68963623046875,0.7740360498428345,0.7928861379623413,0.4172942340373993,0.6090437769889832,0.7519328594207764,0.5351887345314026
74,0.02903280220925808,0.13738922774791718,1.7357587814331055,1.9422643184661865,1.6352699995040894,1.8358781337738037,2.1495301723480225,15.99742317199707,1302.953369140625,2421.227783203125,7.578137397766113,0.3605699837207794,0.12060826271772385,0.4269838333129883,2.0012149810791016,6.25483512878418
75,0.03219366446137428,4.349123954772949,3.2197213172912598,3.00447940826416,1.8817994594573975,2.149907350540161,2.194453239440918,23.653596878051758,1778.31640625,3464.12744140625,4.786137580871582,1.541070580482483,0.033907290548086166,0.09080258011817932,0.6084244847297668,4.641229629516602
76,0.03882378712296486,0.5916032195091248,3.3471450805664062,3.097132921218872,2.712456226348877,3.130369186401367,3.1436495780944824,21.09976577758789,2459.400634765625,3719.945068359375,16.188364028930664,0.04175005853176117,0.011757263913750648,0.06305629760026932,1.3818556070327759,6.993797302246094
77,0.01903512328863144,19.126808166503906,6.216486930847168,5.547614097595215,2.1728975772857666,2.5287089347839355,3.230651617050171,28.101436614990234,1649.2099609375,2008.7783203125,21.18698501586914,0.34479644894599915,0.09268882870674133,0.2079402506351471,0.9313489198684692,1.9060044288635254
78,0.025750044733285904,2.041395664215088,0.8514944911003113,0.9286074638366699,1.4930734634399414,1.4067342281341553,1.629010796546936,27.613027572631836,2015.0118408203125,2992.57080078125,1.4395967721939087,0.38131487369537354,0.15045760571956635,0.7464577555656433,2.884117364883423,8.078664779663086
79,0.03252432867884636,24.316179275512695,6.785257816314697,6.776722431182861,2.3262932300567627,2.4662561416625977,2.8270342350006104,21.442638397216797,555.8189697265625,958.6761474609375,20.223291397094727,0.3739683926105499,0.18475785851478577,0.34142133593559265,1.092672348022461,2.143855571746826
80,0.008423331193625927,0.00854594074189663,2.1130728721618652,2.086583137512207,1.9429340362548828,1.8297299146652222,2.1089868545532227,36.9534912109375,2843.529296875,4215.8984375,5.881579399108887,0.14804701507091522,0.07055399566888809,0.29939189553260803,2.160270929336548,6.562347888946533
81,0.03251461684703827,2.5724830627441406,1.4429795742034912,1.4019217491149902,1.685782551765442,1.8898793458938599,2.044217109680176,28.71381378173828,2414.845947265625,3472.314697265625,29.372989654541016,0.5380997061729431,0.1584177315235138,0.47591668367385864,2.1415467262268066,6.978888511657715
82,0.21705934405326843,0.9478061199188232,0.628253698348999,0.5420538187026978,0.3041166663169861,0.29733186960220337,0.28271356225013733,0.9316530823707581,23.35736656188965,45.686004638671875,2.8763694763183594,0.22548875212669373,0.3120768666267395,0.6099741458892822,1.5379806756973267,3.724813461303711
83,0.025657856836915016,0.1953154057264328,0.9792389869689941,1.061009407043457,1.1466182470321655,1.1722033023834229,1.3750646114349365,17.703994750976562,1293.6488037109375,2307.551513671875,6.519428253173828,0.10057874023914337,0.3684712052345276,1.123437523841858,4.739266395568848,10.22268009185791
84,0.12161612510681152,24.446044921875,9.815007209777832,8.756243705749512,1.586524248123169,1.9810761213302612,2.298280954360962,15.539358139038086,1141.7886962890625,2024.4468994140625,7.5988993644714355,0.27452394366264343,0.18139909207820892,0.35074371099472046,1.043710708618164,1.3555657863616943
85,0.048052508383989334,12.455920219421387,4.665000915527344,4.30852746963501,2.5639820098876953,2.8826656341552734,3.522460699081421,29.748947143554688,1765.7471923828125,3008.7802734375,2.069932460784912,0.045239128172397614,0.01131373643875122,0.09872516989707947,0.45276013016700745,1.8191801309585571
86,0.023477990180253983,1.1892061233520508,2.4592761993408203,2.3720247745513916,1.4385424852371216,1.6708815097808838,1.9599964618682861,22.793346405029297,1534.3179931640625,3602.374267578125,10.580279350280762,0.04478087276220322,0.04991084337234497,0.1809799075126648,0.5947262048721313,2.138862133026123
87,0.0473063662648201,0.06449728459119797,0.45421263575553894,0.36289483308792114,0.38070693612098694,0.37257736921310425,0.44704532623291016,2.265787363052368,498.059814453125,806.8088989257812,5.6930623054504395,0.03552435711026192,0.25038471817970276,0.6861161589622498,1.936254858970642,4.332347393035889
88,0.011511648073792458,0.3734007775783539,2.121490955352783,1.9704490900039673,1.762040376663208,2.0533792972564697,2.2483301162719727,24.76405906677246,2561.8310546875,3400.197509765625,21.8230037689209,0.04410137981176376,0.046299584209918976,0.1228395625948906,1.1542071104049683,5.360954284667969
89,0.01682289130985737,3.8621976375579834,3.2055039405822754,3.000126361846924,1.6911544799804688,2.431414842605591,2.3290300369262695,16.903955459594727,2240.479248046875,2956.677490234375,2.0935816764831543,1.5884352922439575,0.04863031208515167,0.11495482921600342,0.839398980140686,4.632132530212402
90,0.054552167654037476,0.13342764973640442,0.6762032508850098,0.6626502871513367,0.6180789470672607,0.697951078414917,0.7998064756393433,3.8905768394470215,406.3560485839844,828.99365234375,7.782970428466797,0.1917596310377121,0.46847444772720337,1.1986061334609985,3.7080507278442383,7.606503486633301
91,0.01750452071428299,2.1402108669281006,3.030945301055908,3.111424684524536,2.780571460723877,3.3571901321411133,3.194669246673584,30.217336654663086,2207.10986328125,3118.5634765625,2.3326783180236816,0.036409229040145874,0.07366429269313812,0.12431317567825317,0.9716216921806335,2.599832534790039
92,0.2770574390888214,2.3321807384490967,1.3832032680511475,1.408179759979248,0.4746955931186676,0.5042803287506104,0.5716128349304199,0.7231912016868591,31.90680694580078,58.81790542602539,9.993577003479004,0.40170028805732727,0.18721091747283936,0.22088393568992615,0.628775954246521,2.339603900909424
93,0.07946538925170898,0.8552738428115845,0.2915830612182617,0.24441878497600555,0.36218538880348206,0.42105790972709656,0.4266186058521271,6.0466108322143555,824.7181396484375,1446.5399169921875,2.4453580379486084,0.3291703760623932,0.20934297144412994,0.7102652788162231,2.0971744060516357,5.254827499389648
94,0.024573834612965584,4.232568264007568,4.839666366577148,3.955484390258789,2.979959726333618,3.2247958183288574,3.4402594566345215,18.248910903930664,2060.2978515625,3054.970458984375,25.03774642944336,0.5160173773765564,0.04603905230760574,0.12776057422161102,0.7245555520057678,1.7814288139343262
95,0.008145766332745552,2.796581268310547,3.737833023071289,3.164381265640259,2.6408090591430664,3.285916566848755,3.2623353004455566,23.48103904724121,2025.836669921875,3098.117919921875,23.46656036376953,0.26678428053855896,0.0430271252989769,0.08911290019750595,0.6712214350700378,1.971819281578064
96,0.14202168583869934,5.4326958656311035,0.8487040996551514,0.8416564464569092,1.4587810039520264,1.6390557289123535,1.6559195518493652,8.230025291442871,1436.297119140625,2307.205810546875,7.292995929718018,0.32755008339881897,0.14018145203590393,0.21060852706432343,1.0758239030838013,5.133665084838867
97,0.034042615443468094,0.16407248377799988,0.5620282888412476,0.5368320941925049,0.37461137771606445,0.46367233991622925,0.5508149862289429,2.355719566345215,377.5931396484375,637.6276245117188,6.161708831787109,0.03943406790494919,0.37046417593955994,1.0067055225372314,2.8747758865356445,6.935240745544434
98,0.02253553830087185,3.351613759994507,3.1459414958953857,3.3967514038085938,2.679999351501465,3.170201539993286,3.418093204498291,24.656641006469727,2204.05908203125,3315.552001953125,7.364218711853027,1.7603925466537476,0.03489328920841217,0.09196287393569946,0.5469051599502563,2.139362096786499
99,0.035824380815029144,28.29961395263672,6.720949172973633,6.41446590423584,2.8299694061279297,3.4121932983398438,3.691941261291504,21.01511573791504,458.798583984375,675.741455078125,8.124798774719238,0.04358029365539551,0.13573908805847168,0.2657250165939331,0.9328736066818237,1.8967738151550293
