Step,loss,skilled-haze-1 - loss__MIN,skilled-haze-1 - loss__MAX
0,1.10547733306885,1.10547733306885,1.10547733306885
3,0.977831057310104,0.977831057310104,0.977831057310104
4,0.850952651500702,0.850952651500702,0.850952651500702
5,0.844830425977707,0.844830425977707,0.844830425977707
6,0.841164500713348,0.841164500713348,0.841164500713348
7,0.839154658317566,0.839154658317566,0.839154658317566
8,0.838598678708077,0.838598678708077,0.838598678708077
9,0.836103013157845,0.836103013157845,0.836103013157845
10,0.834529955983162,0.834529955983162,0.834529955983162
11,0.832240011692047,0.832240011692047,0.832240011692047
12,0.829962986111641,0.829962986111641,0.829962986111641
13,0.82770361840725,0.82770361840725,0.82770361840725
14,0.826513850688934,0.826513850688934,0.826513850688934
15,0.824867032766342,0.824867032766342,0.824867032766342
16,0.824056435823441,0.824056435823441,0.824056435823441
17,0.824190852642059,0.824190852642059,0.824190852642059
18,0.822190476059914,0.822190476059914,0.822190476059914
19,0.82340827703476,0.82340827703476,0.82340827703476
20,0.821882734298706,0.821882734298706,0.821882734298706
21,0.822500174641609,0.822500174641609,0.822500174641609
22,0.821239675879478,0.821239675879478,0.821239675879478
24,0.820996991991997,0.820996991991997,0.820996991991997
25,0.820623935461044,0.820623935461044,0.820623935461044
26,0.82065280854702,0.82065280854702,0.82065280854702
27,0.818875492811203,0.818875492811203,0.818875492811203
28,0.819351713061333,0.819351713061333,0.819351713061333
29,0.819834805727005,0.819834805727005,0.819834805727005
30,0.820629357099533,0.820629357099533,0.820629357099533
31,0.819140967726707,0.819140967726707,0.819140967726707
32,0.819349974393845,0.819349974393845,0.819349974393845
33,0.819805842638016,0.819805842638016,0.819805842638016
34,0.817827535867691,0.817827535867691,0.817827535867691
35,0.817803542017937,0.817803542017937,0.817803542017937
36,0.817087906599045,0.817087906599045,0.817087906599045
37,0.818633441329002,0.818633441329002,0.818633441329002
38,0.818302128911018,0.818302128911018,0.818302128911018
39,0.816681298017502,0.816681298017502,0.816681298017502
40,0.817686833143234,0.817686833143234,0.817686833143234
41,0.816774299740791,0.816774299740791,0.816774299740791
42,0.816444131731987,0.816444131731987,0.816444131731987
43,0.81714772105217,0.81714772105217,0.81714772105217
45,0.816323115229607,0.816323115229607,0.816323115229607
46,0.816182203292847,0.816182203292847,0.816182203292847
47,0.817719964981079,0.817719964981079,0.817719964981079
48,0.815963497757912,0.815963497757912,0.815963497757912
49,0.816981220841408,0.816981220841408,0.816981220841408
50,0.815415934920311,0.815415934920311,0.815415934920311
51,0.816609387397766,0.816609387397766,0.816609387397766
52,0.81654732465744,0.81654732465744,0.81654732465744
53,0.81581445991993,0.81581445991993,0.81581445991993
54,0.817001484036446,0.817001484036446,0.817001484036446
55,0.815705514550209,0.815705514550209,0.815705514550209
56,0.814896513819695,0.814896513819695,0.814896513819695
57,0.815405848622322,0.815405848622322,0.815405848622322
58,0.814201394915581,0.814201394915581,0.814201394915581
59,0.815543586611748,0.815543586611748,0.815543586611748
60,0.815112348794937,0.815112348794937,0.815112348794937
61,0.814032841324806,0.814032841324806,0.814032841324806
62,0.814889538884163,0.814889538884163,0.814889538884163
63,0.814483829140663,0.814483829140663,0.814483829140663
64,0.815663458704948,0.815663458704948,0.815663458704948
66,0.815175322890282,0.815175322890282,0.815175322890282
67,0.814171164035797,0.814171164035797,0.814171164035797
68,0.813827884197235,0.813827884197235,0.813827884197235
69,0.814014650583267,0.814014650583267,0.814014650583267
70,0.813768738508225,0.813768738508225,0.813768738508225
71,0.813830507993698,0.813830507993698,0.813830507993698
72,0.81450590968132,0.81450590968132,0.81450590968132
73,0.815084003806114,0.815084003806114,0.815084003806114
74,0.813671243190765,0.813671243190765,0.813671243190765
75,0.8152008664608,0.8152008664608,0.8152008664608
76,0.8131556224823,0.8131556224823,0.8131556224823
77,0.813208444714546,0.813208444714546,0.813208444714546
78,0.813923333883286,0.813923333883286,0.813923333883286
79,0.814241009950638,0.814241009950638,0.814241009950638
80,0.814225299954414,0.814225299954414,0.814225299954414
81,0.812692821025848,0.812692821025848,0.812692821025848
82,0.814170621037483,0.814170621037483,0.814170621037483
83,0.813543176651001,0.813543176651001,0.813543176651001
84,0.812173084020615,0.812173084020615,0.812173084020615
85,0.813254456520081,0.813254456520081,0.813254456520081
87,0.811421136856079,0.811421136856079,0.811421136856079
88,0.812174690365791,0.812174690365791,0.812174690365791
89,0.811960692405701,0.811960692405701,0.811960692405701
90,0.811931318044663,0.811931318044663,0.811931318044663
91,0.81107689678669,0.81107689678669,0.81107689678669
92,0.81269972205162,0.81269972205162,0.81269972205162
93,0.813280125260353,0.813280125260353,0.813280125260353
94,0.811701982021332,0.811701982021332,0.811701982021332
95,0.810809101462364,0.810809101462364,0.810809101462364
96,0.811904053092003,0.811904053092003,0.811904053092003
97,0.812137934565544,0.812137934565544,0.812137934565544
98,0.810835662484169,0.810835662484169,0.810835662484169
99,0.811099904179573,0.811099904179573,0.811099904179573
100,0.811916189789772,0.811916189789772,0.811916189789772
101,0.809888790845871,0.809888790845871,0.809888790845871
102,0.810028717517853,0.810028717517853,0.810028717517853
103,0.811172559857369,0.811172559857369,0.811172559857369
104,0.810668919682503,0.810668919682503,0.810668919682503
105,0.810247295498848,0.810247295498848,0.810247295498848
106,0.809582345485687,0.809582345485687,0.809582345485687
108,0.810252022147179,0.810252022147179,0.810252022147179
109,0.810568930506706,0.810568930506706,0.810568930506706
110,0.810184716582298,0.810184716582298,0.810184716582298
111,0.808635342717171,0.808635342717171,0.808635342717171
112,0.809112512469292,0.809112512469292,0.809112512469292
113,0.81007696211338,0.81007696211338,0.81007696211338
114,0.809310829043388,0.809310829043388,0.809310829043388
115,0.809196239113808,0.809196239113808,0.809196239113808
116,0.809963358044624,0.809963358044624,0.809963358044624
117,0.807301899790764,0.807301899790764,0.807301899790764
118,0.808872608542442,0.808872608542442,0.808872608542442
119,0.807111528515816,0.807111528515816,0.807111528515816
120,0.807810434103012,0.807810434103012,0.807810434103012
121,0.808840161561966,0.808840161561966,0.808840161561966
122,0.807982223033905,0.807982223033905,0.807982223033905
123,0.808424592614174,0.808424592614174,0.808424592614174
124,0.807555033564568,0.807555033564568,0.807555033564568
125,0.808533156514168,0.808533156514168,0.808533156514168
126,0.807828837633133,0.807828837633133,0.807828837633133
127,0.806770327687264,0.806770327687264,0.806770327687264
129,0.807471345663071,0.807471345663071,0.807471345663071
130,0.807676895260811,0.807676895260811,0.807676895260811
131,0.808273122906685,0.808273122906685,0.808273122906685
132,0.807897698283196,0.807897698283196,0.807897698283196
133,0.807680074572563,0.807680074572563,0.807680074572563
134,0.806549615859985,0.806549615859985,0.806549615859985
135,0.806137264966965,0.806137264966965,0.806137264966965
136,0.807734330296516,0.807734330296516,0.807734330296516
137,0.806076402664185,0.806076402664185,0.806076402664185
138,0.805649524927139,0.805649524927139,0.805649524927139
139,0.805785853266716,0.805785853266716,0.805785853266716
140,0.806738133430481,0.806738133430481,0.806738133430481
141,0.807983433008194,0.807983433008194,0.807983433008194
142,0.806830126047134,0.806830126047134,0.806830126047134
143,0.805647729635239,0.805647729635239,0.805647729635239
144,0.804892932772636,0.804892932772636,0.804892932772636
145,0.806009731888771,0.806009731888771,0.806009731888771
146,0.805616413354874,0.805616413354874,0.805616413354874
147,0.805638635754585,0.805638635754585,0.805638635754585
148,0.807124578952789,0.807124578952789,0.807124578952789
150,0.805413031578064,0.805413031578064,0.805413031578064
151,0.805595291852951,0.805595291852951,0.805595291852951
152,0.805628625154495,0.805628625154495,0.805628625154495
153,0.805505999922752,0.805505999922752,0.805505999922752
154,0.805493729710579,0.805493729710579,0.805493729710579
155,0.806200555562973,0.806200555562973,0.806200555562973
156,0.805118790864944,0.805118790864944,0.805118790864944
157,0.804119131565094,0.804119131565094,0.804119131565094
158,0.804186416268349,0.804186416268349,0.804186416268349
159,0.803735567927361,0.803735567927361,0.803735567927361
160,0.804826753735542,0.804826753735542,0.804826753735542
161,0.804947445988655,0.804947445988655,0.804947445988655
162,0.804384378194809,0.804384378194809,0.804384378194809
163,0.803852974176407,0.803852974176407,0.803852974176407
164,0.804785643815994,0.804785643815994,0.804785643815994
165,0.802513793110848,0.802513793110848,0.802513793110848
166,0.803475160002709,0.803475160002709,0.803475160002709
167,0.803374470472336,0.803374470472336,0.803374470472336
168,0.802605994939804,0.802605994939804,0.802605994939804
169,0.802230045199394,0.802230045199394,0.802230045199394
171,0.804514021873474,0.804514021873474,0.804514021873474
172,0.801704087853432,0.801704087853432,0.801704087853432
173,0.803371288776398,0.803371288776398,0.803371288776398
174,0.802229215502739,0.802229215502739,0.802229215502739
175,0.802235251069069,0.802235251069069,0.802235251069069
176,0.802628083825111,0.802628083825111,0.802628083825111
177,0.802467159032822,0.802467159032822,0.802467159032822
178,0.800662962794304,0.800662962794304,0.800662962794304
179,0.800995565056801,0.800995565056801,0.800995565056801
180,0.799759924411774,0.799759924411774,0.799759924411774
181,0.801183486580849,0.801183486580849,0.801183486580849
182,0.80119136929512,0.80119136929512,0.80119136929512
183,0.801037042140961,0.801037042140961,0.801037042140961
184,0.800801946520805,0.800801946520805,0.800801946520805
185,0.801230978965759,0.801230978965759,0.801230978965759
186,0.800494161844254,0.800494161844254,0.800494161844254
187,0.799961628913879,0.799961628913879,0.799961628913879
188,0.799716802239418,0.799716802239418,0.799716802239418
189,0.800509241819382,0.800509241819382,0.800509241819382
190,0.800448671579361,0.800448671579361,0.800448671579361
192,0.798972947001457,0.798972947001457,0.798972947001457
193,0.800076662302017,0.800076662302017,0.800076662302017
194,0.79849500477314,0.79849500477314,0.79849500477314
195,0.799146041274071,0.799146041274071,0.799146041274071
196,0.79823733150959,0.79823733150959,0.79823733150959
197,0.798771598339081,0.798771598339081,0.798771598339081
198,0.797412536740303,0.797412536740303,0.797412536740303
199,0.79778751373291,0.79778751373291,0.79778751373291
200,0.797600596547127,0.797600596547127,0.797600596547127
201,0.798155583739281,0.798155583739281,0.798155583739281
202,0.797618943452835,0.797618943452835,0.797618943452835
203,0.797204516530037,0.797204516530037,0.797204516530037
204,0.798407710790634,0.798407710790634,0.798407710790634
205,0.797001584768295,0.797001584768295,0.797001584768295
206,0.797639531493187,0.797639531493187,0.797639531493187
207,0.797820996046066,0.797820996046066,0.797820996046066
208,0.797461512684822,0.797461512684822,0.797461512684822
209,0.796300610899925,0.796300610899925,0.796300610899925
210,0.796552358865738,0.796552358865738,0.796552358865738
211,0.796800043582916,0.796800043582916,0.796800043582916
213,0.796259405612946,0.796259405612946,0.796259405612946
214,0.797230998277664,0.797230998277664,0.797230998277664
215,0.796287519931793,0.796287519931793,0.796287519931793
216,0.795179136991501,0.795179136991501,0.795179136991501
217,0.795852071046829,0.795852071046829,0.795852071046829
218,0.795788186788559,0.795788186788559,0.795788186788559
219,0.796748785972595,0.796748785972595,0.796748785972595
220,0.795228318572044,0.795228318572044,0.795228318572044
221,0.794394024610519,0.794394024610519,0.794394024610519
222,0.795959222912788,0.795959222912788,0.795959222912788
223,0.795053719878197,0.795053719878197,0.795053719878197
224,0.796203600168228,0.796203600168228,0.796203600168228
225,0.796351398825645,0.796351398825645,0.796351398825645
226,0.795434395074844,0.795434395074844,0.795434395074844
227,0.795545713305473,0.795545713305473,0.795545713305473
228,0.795346655845642,0.795346655845642,0.795346655845642
229,0.795201798081398,0.795201798081398,0.795201798081398
230,0.795925140976906,0.795925140976906,0.795925140976906
231,0.794386134147644,0.794386134147644,0.794386134147644
232,0.793243889212608,0.793243889212608,0.793243889212608
234,0.795306436419487,0.795306436419487,0.795306436419487
235,0.796192014217377,0.796192014217377,0.796192014217377
236,0.79563779592514,0.79563779592514,0.79563779592514
237,0.794642221927643,0.794642221927643,0.794642221927643
238,0.793234950900078,0.793234950900078,0.793234950900078
239,0.794980843663216,0.794980843663216,0.794980843663216
240,0.795654810070992,0.795654810070992,0.795654810070992
241,0.793339744210243,0.793339744210243,0.793339744210243
242,0.796134625077248,0.796134625077248,0.796134625077248
243,0.794291520118713,0.794291520118713,0.794291520118713
244,0.794599179029465,0.794599179029465,0.794599179029465
245,0.795042167901993,0.795042167901993,0.795042167901993
246,0.794170033335686,0.794170033335686,0.794170033335686
247,0.794395879507065,0.794395879507065,0.794395879507065
248,0.795269488692284,0.795269488692284,0.795269488692284
249,0.794340673089027,0.794340673089027,0.794340673089027
250,0.793730611801148,0.793730611801148,0.793730611801148
251,0.794476680755615,0.794476680755615,0.794476680755615
252,0.79426049888134,0.79426049888134,0.79426049888134
253,0.793648588657379,0.793648588657379,0.793648588657379
255,0.793606223464012,0.793606223464012,0.793606223464012
256,0.793413127064705,0.793413127064705,0.793413127064705
257,0.793678876161575,0.793678876161575,0.793678876161575
258,0.793672497272492,0.793672497272492,0.793672497272492
259,0.795573814511299,0.795573814511299,0.795573814511299
260,0.793316359519959,0.793316359519959,0.793316359519959
261,0.793579106330872,0.793579106330872,0.793579106330872
262,0.793481374979019,0.793481374979019,0.793481374979019
263,0.793747118115425,0.793747118115425,0.793747118115425
264,0.792260288596153,0.792260288596153,0.792260288596153
265,0.794117041230202,0.794117041230202,0.794117041230202
266,0.792858307957649,0.792858307957649,0.792858307957649
267,0.794168435931206,0.794168435931206,0.794168435931206
268,0.792640659809113,0.792640659809113,0.792640659809113
269,0.792281320095062,0.792281320095062,0.792281320095062
270,0.793093391060829,0.793093391060829,0.793093391060829
271,0.791827403306961,0.791827403306961,0.791827403306961
272,0.792780992388725,0.792780992388725,0.792780992388725
273,0.792396821975708,0.792396821975708,0.792396821975708
274,0.793561480045319,0.793561480045319,0.793561480045319
276,0.79252315223217,0.79252315223217,0.79252315223217
277,0.794155941009522,0.794155941009522,0.794155941009522
278,0.792074064612389,0.792074064612389,0.792074064612389
279,0.791879138350487,0.791879138350487,0.791879138350487
280,0.793523896336556,0.793523896336556,0.793523896336556
281,0.793124734759331,0.793124734759331,0.793124734759331
282,0.791449443697929,0.791449443697929,0.791449443697929
283,0.79254905462265,0.79254905462265,0.79254905462265
284,0.792089083790779,0.792089083790779,0.792089083790779
285,0.793083878755569,0.793083878755569,0.793083878755569
286,0.791805208921433,0.791805208921433,0.791805208921433
287,0.791377759575844,0.791377759575844,0.791377759575844
288,0.791726843714714,0.791726843714714,0.791726843714714
289,0.791144601106644,0.791144601106644,0.791144601106644
290,0.791310832500458,0.791310832500458,0.791310832500458
291,0.791019836068153,0.791019836068153,0.791019836068153
292,0.793449373245239,0.793449373245239,0.793449373245239
293,0.790957054495811,0.790957054495811,0.790957054495811
294,0.791098339557648,0.791098339557648,0.791098339557648
295,0.792337363958359,0.792337363958359,0.792337363958359
297,0.793194754719734,0.793194754719734,0.793194754719734
298,0.791498419642448,0.791498419642448,0.791498419642448
299,0.793772404789925,0.793772404789925,0.793772404789925
300,0.791739346981049,0.791739346981049,0.791739346981049
301,0.793136675357819,0.793136675357819,0.793136675357819
302,0.7912647742033,0.7912647742033,0.7912647742033
303,0.792313418984413,0.792313418984413,0.792313418984413
304,0.7918558126688,0.7918558126688,0.7918558126688
305,0.790506893992424,0.790506893992424,0.790506893992424
306,0.790459904074669,0.790459904074669,0.790459904074669
307,0.791617371439934,0.791617371439934,0.791617371439934
308,0.792248214483261,0.792248214483261,0.792248214483261
309,0.793383483886719,0.793383483886719,0.793383483886719
310,0.791346759200096,0.791346759200096,0.791346759200096
311,0.790304581522942,0.790304581522942,0.790304581522942
312,0.790112813711166,0.790112813711166,0.790112813711166
313,0.791026575565338,0.791026575565338,0.791026575565338
314,0.791142247915268,0.791142247915268,0.791142247915268
315,0.793101994991303,0.793101994991303,0.793101994991303
