action_0,action_1,action_2,action_3,action_4
0.0351409874856472,0.05545778200030327,0.07746568322181702,0.10131572186946869,0.046394526958465576
0.061493128538131714,0.047017499804496765,0.1410101056098938,0.060319069772958755,0.06192376837134361
0.1607031524181366,0.08283941447734833,0.13228775560855865,0.15126724541187286,0.19511958956718445
0.14152473211288452,0.157047837972641,0.1691809594631195,0.2149864137172699,0.1567978709936142
0.24541251361370087,0.1966058760881424,0.3088449239730835,0.2299298346042633,0.22101454436779022
0.3080454468727112,0.2532879114151001,0.22085103392601013,0.2637745440006256,0.26389095187187195
0.4419757127761841,0.3704819679260254,0.4306274354457855,0.4066435694694519,0.4391303062438965
0.29489636421203613,0.3631986975669861,0.45768359303474426,0.3092744052410126,0.47149592638015747
0.03106863796710968,0.039354972541332245,0.05671733245253563,0.12044762074947357,0.036007873713970184
0.09431219100952148,0.1076328456401825,0.04649142920970917,0.07599979639053345,0.041214678436517715
0.2832561731338501,0.09802970290184021,0.1710737943649292,0.08519735187292099,0.11332419514656067
0.20406320691108704,0.13222497701644897,0.1565629243850708,0.19166462123394012,0.15421418845653534
0.3481343388557434,0.3270462155342102,0.35076579451560974,0.30286961793899536,0.3037116229534149
0.3129083514213562,0.24722479283809662,0.21924397349357605,0.2719351053237915,0.2590075433254242
0.3006398379802704,0.24517232179641724,0.2603663504123688,0.2992739677429199,0.28517386317253113
0.30546218156814575,0.2978196144104004,0.4751320481300354,0.22864742577075958,0.25336265563964844
0.06176198646426201,0.04576658457517624,0.024768708273768425,0.03334375098347664,0.07611460983753204
0.1561572253704071,0.08463094383478165,0.03765435144305229,0.12406611442565918,0.08376780897378922
0.075749970972538,0.062628373503685,0.12046182155609131,0.06285194307565689,0.08698789030313492
0.1270514279603958,0.1367029845714569,0.11191514134407043,0.31743305921554565,0.17497096955776215
0.19910220801830292,0.15408912301063538,0.14583206176757812,0.19549162685871124,0.26396727561950684
0.2978613078594208,0.2325184941291809,0.4386920630931854,0.2597009837627411,0.27024248242378235
0.33969050645828247,0.2792503237724304,0.33580482006073,0.3174154758453369,0.31466856598854065
1.7260782718658447,0.4965975284576416,0.32635390758514404,0.4199579358100891,0.32035815715789795
0.3433581590652466,0.2884499132633209,0.6222052574157715,0.7043598294258118,0.708536684513092
1.0441668033599854,0.4299810528755188,1.718611240386963,0.2750338613986969,0.3905068337917328
0.052735451608896255,0.06068292632699013,0.06543190032243729,0.056641533970832825,0.06981796026229858
0.05186658725142479,0.05825456604361534,0.061639152467250824,0.1908659040927887,0.09938272833824158
0.1326681673526764,0.10735771805047989,0.10739320516586304,0.17173422873020172,0.1349257528781891
0.21128813922405243,0.14615263044834137,0.15189561247825623,0.1459164172410965,0.13091808557510376
0.26819878816604614,0.29135754704475403,0.32255101203918457,0.14936615526676178,0.2684857249259949
0.35308927297592163,0.2632814645767212,0.4174444377422333,0.33863016963005066,0.3414626121520996
0.2890273928642273,0.3538505434989929,0.41851094365119934,0.3080686330795288,0.30499333143234253
1.8711791038513184,1.497429609298706,1.0370982885360718,0.5277879238128662,0.9166916012763977
0.06694740056991577,0.026700850576162338,0.09577931463718414,0.0988524928689003,0.04029316455125809
0.03765260428190231,0.08520133793354034,0.06888878345489502,0.031167974695563316,0.030840132385492325
0.10633023828268051,0.07857178896665573,0.16394346952438354,0.05907537043094635,0.1810121089220047
0.1536937654018402,0.16349364817142487,0.2082451432943344,0.13652826845645905,0.2538217008113861
0.18252906203269958,0.4442688822746277,0.38933417201042175,0.2176482379436493,0.20568972826004028
0.3229534327983856,0.35619422793388367,0.2089208960533142,0.2945946156978607,0.33028069138526917
0.3226221203804016,0.3234041631221771,0.373927503824234,0.31653040647506714,0.4381498098373413
0.347194105386734,0.45533812046051025,0.3835476338863373,0.41640058159828186,1.4514293670654297
0.051189787685871124,0.043487291783094406,0.0546107292175293,0.041881807148456573,0.17703156173229218
0.025757567957043648,0.10714466869831085,0.09300939738750458,0.05238548666238785,0.02994997613132
0.05477821081876755,0.050066106021404266,0.10039739310741425,0.15061728656291962,0.04030055180191994
0.14452196657657623,0.1282070428133011,0.16111977398395538,0.12787288427352905,0.1757078766822815
0.13605868816375732,0.19123412668704987,0.19526877999305725,0.3147377371788025,0.3874779939651489
0.41747698187828064,0.6336290836334229,0.2532171308994293,0.23941990733146667,0.20895390212535858
0.23872718214988708,0.20062947273254395,0.3567291498184204,0.21457400918006897,0.32223671674728394
0.2698754072189331,0.3212442398071289,0.2892844080924988,0.4092141389846802,0.2890944480895996
0.41559135913848877,0.4285876154899597,0.8319443464279175,0.301888644695282,0.2841807007789612
0.05383200943470001,0.040442243218421936,0.04456566646695137,0.14951425790786743,0.1837702840566635
0.051732711493968964,0.2909170687198639,0.07161682099103928,0.12261459976434708,0.07132578641176224
0.1121278703212738,0.05240439623594284,0.25806355476379395,0.205562561750412,0.04809620603919029
0.13171333074569702,0.2006174623966217,0.18387046456336975,0.18097823858261108,0.32649075984954834
0.15833435952663422,0.15578682720661163,0.24508850276470184,0.2460319697856903,0.2992827296257019
0.2511436343193054,0.3033164441585541,0.38582247495651245,0.5786927342414856,0.3147246837615967
0.39290574193000793,0.3074418902397156,0.339046448469162,0.35790354013442993,0.400282621383667
0.39999255537986755,0.3963012993335724,0.33636781573295593,1.3458797931671143,0.408242404460907
0.061550870537757874,0.04422937333583832,0.12249451875686646,0.03718515858054161,0.1448727548122406
0.08208456635475159,0.11667859554290771,0.03928965702652931,0.07081571966409683,0.03681867942214012
0.11638179421424866,0.027572983875870705,0.04362758621573448,0.03157031908631325,0.18757952749729156
0.1098359003663063,0.0450168140232563,0.03944448381662369,0.047110993415117264,0.05389349162578583
0.024797329679131508,0.018685761839151382,0.10612866282463074,0.038177475333213806,0.03341192752122879
0.2365679293870926,0.11204183101654053,0.11303462833166122,0.15934276580810547,0.15332385897636414
0.4807213246822357,0.16394293308258057,0.1713133007287979,0.24258314073085785,0.3359670639038086
0.39885520935058594,0.5257936716079712,0.3635379374027252,0.7260078191757202,0.8081837892532349
0.325287789106369,0.2536764144897461,0.42990642786026,0.3695477545261383,0.30729353427886963
0.2566034197807312,0.21978099644184113,0.25102728605270386,0.3870459198951721,0.2213839888572693
0.3208636939525604,0.37992849946022034,0.3899085521697998,0.4077034890651703,0.5392501950263977
0.09628964215517044,0.06268124282360077,0.018887823447585106,0.061605848371982574,0.034454625099897385
0.024358559399843216,0.08584298938512802,0.022440630942583084,0.03134877234697342,0.027916282415390015
0.04244647175073624,0.03589050844311714,0.04483112692832947,0.042238373309373856,0.14543113112449646
0.06816549599170685,0.05956704542040825,0.05635093152523041,0.062347203493118286,0.03750913217663765
0.1364082247018814,0.12591008841991425,0.11838952451944351,0.3126299977302551,0.18745172023773193
0.2237609624862671,0.19206184148788452,0.25989627838134766,0.2548544406890869,0.3830282688140869
0.23631730675697327,0.22623533010482788,0.306082159280777,0.2542686462402344,0.41782739758491516
0.3852258026599884,0.4254971444606781,0.19762492179870605,0.33169373869895935,0.39888083934783936
0.046082694083452225,0.0723733976483345,0.1657329946756363,0.09014531224966049,0.0645466074347496
0.04254887253046036,0.18667320907115936,0.07289990782737732,0.18589290976524353,0.017895180732011795
0.08960585296154022,0.14979130029678345,0.06383384019136429,0.041924066841602325,0.15360136330127716
0.15538693964481354,0.179295152425766,0.14913156628608704,0.1693221926689148,0.2915194034576416
0.17914357781410217,0.30630889534950256,0.19663451611995697,0.2736339867115021,0.3234077990055084
0.16425319015979767,0.2597910463809967,0.3128446042537689,0.15117278695106506,0.35139092803001404
0.35183051228523254,0.2831994891166687,0.6204633712768555,0.3021713197231293,0.27846264839172363
0.5973025560379028,0.6334919333457947,0.2984856963157654,3.4011313915252686,2.3571038246154785
0.16794809699058533,0.06147177517414093,0.033684615045785904,0.028029346838593483,0.03301383554935455
0.02486133761703968,0.012606844305992126,0.0347883477807045,0.06129494309425354,0.07971808314323425
0.05781223997473717,0.08924542367458344,0.03596899285912514,0.042934905737638474,0.11187446117401123
0.4380233585834503,0.04799223318696022,0.08444364368915558,0.09118938446044922,0.09030237793922424
0.15517252683639526,0.18039418756961823,0.272591769695282,0.11402837932109833,0.2476714551448822
0.23619899153709412,0.250618577003479,0.25494277477264404,0.23580285906791687,0.19383741915225983
0.5271742939949036,0.2528955340385437,0.41177603602409363,0.449367880821228,0.42667943239212036
0.3099757432937622,0.36574816703796387,0.2708580791950226,0.43216651678085327,0.6081947088241577
0.1050240769982338,0.18949420750141144,0.057840146124362946,0.0493709072470665,0.07520850002765656
0.04011664167046547,0.03887728974223137,0.046900514513254166,0.057870469987392426,0.029561426490545273
0.2400379180908203,0.24737025797367096,0.07069707661867142,0.23993095755577087,0.18320417404174805
0.1399587094783783,0.3125198483467102,0.1965739130973816,0.24761593341827393,0.1381811946630478
0.26668477058410645,0.24657279253005981,0.2228405773639679,0.17842528223991394,0.40975818037986755
0.31824591755867004,0.285401850938797,0.2442990243434906,0.17552195489406586,0.24528051912784576
0.3924972712993622,0.48121747374534607,0.4530058801174164,0.29301267862319946,0.3541567325592041
