file,episode_in_file,start_row,end_row,n_rows,state,finished,closest_goal,closest_dist,dist_target,dist_target2,final_block_x,final_block_y,final_ee_x,final_ee_y
20230131-065232-346525.csv,0,0,9999,10000,NotDone,False,target2,0.11833602583375065,0.23283017633057385,0.11833602583375065,-0.10051619,-0.1183349,-0.085373126,-0.14747714
20230131-065406-042034.csv,0,0,9999,10000,NotDone,False,target2,0.047532700247733664,0.1994857628825699,0.047532700247733664,-0.09383803,-0.0471316,-0.09176013,-0.09133445
20230131-065541-732158.csv,0,0,9999,10000,NotDone,False,target2,0.052317273046997584,0.19654155046471497,0.052317273046997584,-0.08972871,-0.0512991,-0.09661004,-0.09468711
20230131-065717-843784.csv,0,0,9999,10000,NotDone,False,target,0.48432739721485923,0.48432739721485923,0.521429406241075,0.093288995,-0.4842809,0.071989894,-0.67348886
20230131-065854-855676.csv,0,0,9999,10000,NotDone,False,target2,0.39447413528428876,0.399155007244413,0.39447413528428876,-0.009287191,-0.38390237,0.0018997323,-0.42777303
20230131-070027-598137.csv,0,0,9999,10000,NotDone,False,target,0.4344587051011787,0.4344587051011787,0.4729094653717485,0.08722249,-0.43427077,0.06551088,-0.66656727
20230131-070204-316240.csv,0,0,9999,10000,NotDone,False,target,0.6100513755137619,0.6100513755137619,0.6346934604722447,0.07668277,-0.6096056,0.08328089,-0.6816113
20230131-070342-977957.csv,0,0,9999,10000,NotDone,False,target2,0.18433063527640162,0.277335311674157,0.18433063527640162,-0.10734273,-0.18418433,-0.07969028,-0.2923214
20230131-070512-993587.csv,0,0,9999,10000,NotDone,False,target2,0.626071382786043,0.6481112512089479,0.626071382786043,-0.070207044,-0.6253621,0.00066170545,-0.7480884
20230131-070646-408995.csv,0,0,9999,10000,NotDone,False,target2,0.639067150871166,0.6452032852695262,0.639067150871166,-0.01970114,-0.6340023,-0.015688315,-0.66281754
20230131-070821-744106.csv,0,0,9999,10000,NotDone,False,target,0.5529185407716752,0.5529185407716752,0.5631950638358603,0.028674418,-0.5482988,0.04785638,-0.66603774
20230131-070957-570049.csv,0,0,9999,10000,NotDone,False,target2,0.058907573873900124,0.2204864128687049,0.058907573873900124,-0.11286039,-0.05748663,-0.114573665,-0.14325109
20230131-071129-763048.csv,0,0,9999,10000,NotDone,False,target2,0.13181619545601586,0.2303651444652567,0.13181619545601586,-0.089231476,-0.1313756,-0.071606405,-0.21367891
20230131-071307-431681.csv,0,0,9999,10000,NotDone,False,target2,0.49225596931665433,0.49476350331029767,0.49225596931665433,-0.0061874622,-0.48323405,0.00066170545,-0.7480884
20230131-071444-175869.csv,0,0,9999,10000,NotDone,False,target2,0.10454887346049375,0.2178323275867435,0.10454887346049375,-0.09130114,-0.104186356,-0.06722308,-0.21232213
20230131-071619-891502.csv,0,0,9999,10000,NotDone,False,target2,0.10786978323861877,0.22002761221252798,0.10786978323861877,-0.09194065,-0.10756829,-0.09447638,-0.13502212
20230131-071753-914820.csv,0,0,9999,10000,NotDone,False,target2,0.0914922079834738,0.21297907907043648,0.0914922079834738,-0.09247316,-0.091182075,-0.10412889,-0.11911267
20230131-071933-408881.csv,0,0,9999,10000,NotDone,False,target2,0.20693284686677002,0.27364663183088167,0.20693284686677002,-0.08015319,-0.2059789,-0.059499707,-0.306984
20230131-072109-273216.csv,0,0,9999,10000,NotDone,False,target2,0.2763437519700883,0.32898619006412066,0.2763437519700883,-0.07966511,-0.27559456,-0.073583096,-0.31104508
20230131-072244-393633.csv,0,0,9999,10000,NotDone,False,target2,0.38629103487881716,0.4217356722258001,0.38629103487881716,-0.071600534,-0.38524568,-0.062263716,-0.4794331
20230131-072417-215267.csv,0,0,9999,10000,NotDone,False,target,0.4935787050217067,0.4935787050217067,0.5258322071259091,0.08219893,-0.4932576,0.10484023,-0.5315243
20230131-072554-872748.csv,0,0,9999,10000,NotDone,False,target2,0.294703610888189,0.3175687973818227,0.294703610888189,-0.034999307,-0.28744587,-0.00022437835,-0.38667253
20230131-072729-620669.csv,0,0,9999,10000,NotDone,False,target2,0.09342491285714,0.2097872692571315,0.09342491285714,-0.08820621,-0.09267751,-0.079648934,-0.16462988
20230131-072902-290151.csv,0,0,9999,10000,NotDone,False,target2,0.11811725631292981,0.22973948776580477,0.11811725631292981,-0.097071365,-0.118080944,-0.088108994,-0.20961942
20230131-073037-028768.csv,0,0,9999,10000,NotDone,False,target,0.37900978512104166,0.37900978512104166,0.4096992214021137,0.060512587,-0.37694716,0.07495976,-0.4101561
20230131-073213-109995.csv,0,0,9999,10000,NotDone,False,target,0.49076930472847163,0.49076930472847163,0.4955505593414939,0.011789616,-0.4827768,0.04350881,-0.6670455
20230131-073349-022155.csv,0,0,9999,10000,NotDone,False,target2,0.06978056457377811,0.2042618691587718,0.06978056457377811,-0.09213396,-0.069335796,-0.09199446,-0.11544622
20230131-073522-894350.csv,0,0,9999,10000,NotDone,False,target2,0.212103621109855,0.2811145390902309,0.212103621109855,-0.085093595,-0.21157917,-0.033768408,-0.31006348
20230131-073655-911118.csv,0,0,9999,10000,NotDone,False,target2,0.26621892480854625,0.35639837811951164,0.26621892480854625,-0.14036822,-0.2631405,-0.10221126,-0.31926587
20230131-073830-385183.csv,0,0,9999,10000,NotDone,False,target,0.6175647537765452,0.6175647537765452,0.6416591409051109,0.07585057,-0.6170924,0.08385672,-0.6856779
20230131-074010-121904.csv,0,0,9999,10000,NotDone,False,target2,0.2743345672052651,0.32494870174182894,0.2743345672052651,-0.07583051,-0.2732678,-0.05793115,-0.38113213
20230131-074142-384082.csv,0,0,9999,10000,NotDone,False,target2,0.3088727932556754,0.36725089300580765,0.3088727932556754,-0.09867704,-0.30886996,-0.08444327,-0.39788735
20230131-074320-114409.csv,0,0,9999,10000,NotDone,False,target2,0.20735179349820945,0.2840567729643567,0.20735179349820945,-0.09423371,-0.2072716,-0.09556927,-0.29738685
20230131-074452-884256.csv,0,0,9999,10000,NotDone,False,target,0.634642075409045,0.634642075409045,0.6513345990191984,0.05366549,-0.6329484,0.07310223,-0.67425394
20230131-074625-960935.csv,0,0,9999,10000,NotDone,False,target2,0.07189642141101514,0.203498932212703,0.07189642141101514,-0.0906068,-0.071280174,-0.08662455,-0.088851005
20230131-074756-291339.csv,0,0,9999,10000,NotDone,False,target2,0.21088212069037438,0.28009933028636397,0.21088212069037438,-0.084960915,-0.21034518,-0.07549774,-0.28124315
20230131-074932-862935.csv,0,0,9999,10000,NotDone,False,target2,0.09817824862451294,0.21669892593867807,0.09817824862451294,-0.09329864,-0.097949274,-0.10263747,-0.15523104
20230131-075106-685040.csv,0,0,9999,10000,NotDone,False,target,0.45522825596371436,0.45522825596371436,0.49082148386940544,0.08418241,-0.45495337,0.0977743,-0.4923332
20230131-075240-613297.csv,0,0,9999,10000,NotDone,False,target2,0.1479836864539061,0.22139420827223102,0.1479836864539061,-0.06779056,-0.14443588,-0.011343314,-0.22949564
20230131-075413-808580.csv,0,0,9999,10000,NotDone,False,target2,0.05926120337158769,0.20177937016714242,0.05926120337158769,-0.09300756,-0.058847226,-0.087659344,-0.10768261
20230131-075548-505888.csv,0,0,9999,10000,NotDone,False,target2,0.3697930642759473,0.40079907882453386,0.3697930642759473,-0.059732478,-0.36759412,-0.05342416,-0.39764494
20230131-075723-426100.csv,0,0,9999,10000,NotDone,False,target2,0.35149495896405375,0.3719025745771893,0.35149495896405375,-0.036907047,-0.34578604,-0.028840171,-0.33168638
20230131-075859-809727.csv,0,0,9999,10000,NotDone,False,target,0.4716249857847662,0.4716249857847662,0.5170645406682621,0.11231403,-0.4714642,0.11615022,-0.5133749
20230131-080035-727557.csv,0,0,9999,10000,NotDone,False,target2,0.5390489320455331,0.5699385538278926,0.5390489320455331,-0.08564051,-0.53885764,0.00066170545,-0.7480884
20230131-080211-686569.csv,0,0,9999,10000,NotDone,False,target2,0.28185706233453933,0.33492980098500696,0.28185706233453933,-0.08183642,-0.2812712,-0.04160003,-0.3988465
20230131-080346-026300.csv,0,0,9999,10000,NotDone,False,target2,0.16589861673764228,0.2556886095145091,0.16589861673764228,-0.094635785,-0.16581187,-0.07861953,-0.20887588
20230131-080518-225547.csv,0,0,9999,10000,NotDone,False,target2,0.10181054746368177,0.22564517184033564,0.10181054746368177,-0.10137589,-0.10180125,-0.08051127,-0.16935873
20230131-080650-131671.csv,0,0,9999,10000,NotDone,False,target2,0.04421157055602639,0.20007436360271275,0.04421157055602639,-0.09518772,-0.04394889,-0.100454584,-0.081772946
20230131-080823-761797.csv,0,0,9999,10000,NotDone,False,target,0.4593748699531211,0.4593748699531211,0.4845338163064028,0.05936937,-0.4575745,0.050118655,-0.6690052
20230131-080957-076677.csv,0,0,9999,10000,NotDone,False,target2,0.04895242301031303,0.21364286489040685,0.04895242301031303,-0.108117335,-0.04827472,-0.09487593,-0.0987066
20230131-081131-043156.csv,0,0,9999,10000,NotDone,False,target2,0.26319197449922865,0.3070533853270513,0.26319197449922865,-0.062529415,-0.26051098,-0.07789883,-0.34835446
20230131-081306-078837.csv,0,0,9999,10000,NotDone,False,target2,0.13848768076432943,0.24099826498023347,0.13848768076432943,-0.097253315,-0.13846044,-0.109816894,-0.21629633
20230131-081437-335348.csv,0,0,9999,10000,NotDone,False,target2,0.09969030210003943,0.18118459739392068,0.09969030210003943,-0.057224255,-0.09004661,-0.045403894,-0.11794385
20230131-081614-768547.csv,0,0,9999,10000,NotDone,False,target,0.5371555090524937,0.5371555090524937,0.5600203218682726,0.0627168,-0.53586006,0.00066170545,-0.7480884
20230131-081747-340604.csv,0,0,9999,10000,NotDone,False,target,0.645304167828743,0.645304167828743,0.6547975719389516,0.030855978,-0.6415891,0.041869514,-0.6666246
20230131-081922-380224.csv,0,0,9999,10000,NotDone,False,target2,0.19269759747660134,0.2652634058313628,0.19269759747660134,-0.083080776,-0.19195339,-0.088013515,-0.22334106
20230131-082101-339200.csv,0,0,9999,10000,NotDone,False,target2,0.3463215872833851,0.35375750143068807,0.3463215872833851,-0.01301432,-0.33521953,-0.012693083,-0.35376102
20230131-082234-961405.csv,0,0,9999,10000,NotDone,False,target2,0.16228309477551875,0.25133014711713353,0.16228309477551875,-0.0920776,-0.1620896,-0.06693513,-0.2120328
20230131-082411-712729.csv,0,0,9999,10000,NotDone,False,target,0.43157892716498847,0.43157892716498847,0.45967630825710654,0.062604845,-0.42995578,0.08276469,-0.49589765
20230131-082546-664112.csv,0,0,9999,10000,NotDone,False,target2,0.5198083456808088,0.5325300031354283,0.5198083456808088,-0.03346872,-0.51553303,0.040381856,-0.5863705
20230131-082723-663619.csv,0,0,9999,10000,NotDone,False,target2,0.41281170947524676,0.45298350685193334,0.41281170947524676,-0.086951375,-0.41260543,-0.030712403,-0.6726709
20230131-082853-294879.csv,0,0,9999,10000,NotDone,False,target2,0.36667097737236176,0.40981169779205057,0.36667097737236176,-0.083745055,-0.3663105,-0.066607304,-0.47571972
20230131-083025-335854.csv,0,0,9999,10000,NotDone,False,target2,0.24075991982298256,0.3226649416859058,0.24075991982298256,-0.115368314,-0.24026892,-0.0607228,-0.29137585
20230131-083159-830700.csv,0,0,9999,10000,NotDone,False,target2,0.3318504857636671,0.39409218832854553,0.3318504857636671,-0.11295977,-0.33159733,-0.07738432,-0.42659682
20230131-083331-335475.csv,0,0,9999,10000,NotDone,False,target,0.6244401642760242,0.6244401642760242,0.6368109254410355,0.03900659,-0.6214542,0.028334636,-0.6649162
20230131-083505-268470.csv,0,0,9999,10000,NotDone,False,target2,0.04787175754059223,0.21541697512040514,0.04787175754059223,-0.11028192,-0.046754543,-0.11864847,-0.12318017
20230131-083638-062404.csv,0,0,9999,10000,NotDone,False,target2,0.3411544528618819,0.3688747113960104,0.3411544528618819,-0.04920548,-0.33735186,-0.031115903,-0.39254755
20230131-083808-220091.csv,0,0,9999,10000,NotDone,False,target,0.5559269782320309,0.5559269782320309,0.5755176448434896,0.055414386,-0.5541362,0.07237222,-0.5795192
20230131-083946-079217.csv,0,0,9999,10000,NotDone,False,target2,0.36022009917988324,0.39875492705816806,0.36022009917988324,-0.07311743,-0.3592156,-0.05020913,-0.47351798
20230131-084118-306954.csv,0,0,9999,10000,NotDone,False,target,0.5052971292310001,0.5052971292310001,0.5418607466952096,0.0957197,-0.505279,0.11840472,-0.5907583
20230131-084244-463043.csv,0,0,9999,10000,NotDone,False,target2,0.1300482817389161,0.22764608404987885,0.1300482817389161,-0.08727546,-0.12942427,-0.047894686,-0.22439636
20230131-084419-388612.csv,0,0,9999,10000,NotDone,False,target2,0.6101013486502775,0.6174679405644373,0.6101013486502775,-0.022607505,-0.60517275,0.00066170545,-0.7480884
20230131-084551-906961.csv,0,0,9999,10000,NotDone,False,target,0.34313362402649056,0.34313362402649056,0.34652143416757497,0.005841051,-0.32996178,0.033865906,-0.39925152
20230131-084724-001731.csv,0,0,9999,10000,NotDone,False,target2,0.6390543100748783,0.6425659695512039,0.6390543100748783,-0.011251535,-0.63286185,-0.0069610486,-0.66210556
20230131-084902-572602.csv,0,0,9999,10000,NotDone,False,target2,0.5742219231333979,0.6071540162158346,0.5742219231333979,-0.097262956,-0.5742154,-0.07687779,-0.6934019
20230131-085038-615084.csv,0,0,9999,10000,NotDone,False,target2,0.36739786458845686,0.41039861952028794,0.36739786458845686,-0.08361459,-0.3670323,-0.08190199,-0.40613806
20230131-085212-955833.csv,0,0,9999,10000,NotDone,False,target2,0.37166400342710426,0.3804742391325102,0.37166400342710426,-0.016566288,-0.36217806,0.023458878,-0.47417217
20230131-085342-880442.csv,0,0,9999,10000,NotDone,False,target2,0.07382429434747954,0.2341065535945188,0.07382429434747954,-0.12338963,-0.07002108,-0.12513143,-0.11128589
20230131-085519-223294.csv,0,0,9999,10000,NotDone,False,target2,0.1267709210970769,0.24211513466902745,0.1267709210970769,-0.10637218,-0.12661067,-0.10095017,-0.22582954
20230131-085652-863300.csv,0,0,9999,10000,NotDone,False,target2,0.35594786597844014,0.36849238213917745,0.35594786597844014,-0.022719381,-0.34745732,-0.007845313,-0.3844121
20230131-085832-123594.csv,0,0,9999,10000,NotDone,False,target2,0.6195051945914607,0.6372820899145084,0.6195051945914607,-0.05585444,-0.6179303,0.00066170545,-0.7480884
20230131-090009-182363.csv,0,0,9999,10000,NotDone,False,target2,0.073466422124214,0.19864503814526355,0.073466422124214,-0.08515634,-0.07195124,-0.08330692,-0.11388646
20230131-090144-902141.csv,0,0,9999,10000,NotDone,False,target2,0.3965750348609464,0.4330195680046814,0.3965750348609464,-0.07558547,-0.3958228,-0.07364026,-0.49310875
20230131-090325-011211.csv,0,0,9999,10000,NotDone,False,target2,0.1860584014940954,0.26228509825481505,0.1860584014940954,-0.08543936,-0.18548778,-0.06200754,-0.2924364
20230131-090456-727364.csv,0,0,9999,10000,NotDone,False,target,0.41039061567460583,0.41039061567460583,0.4307872739923755,0.042893045,-0.4063979,0.06304737,-0.49687976
20230131-090630-247510.csv,0,0,9999,10000,NotDone,False,target2,0.1396119557422347,0.2332934679457865,0.1396119557422347,-0.08733586,-0.13903639,-0.085234664,-0.18982571
20230131-090807-656806.csv,0,0,9999,10000,NotDone,False,target2,0.5386354699943203,0.5577251333192743,0.5386354699943203,-0.052322887,-0.53652126,-0.043197207,-0.56710297
20230131-090943-669105.csv,0,0,9999,10000,NotDone,False,target2,0.21167484818324858,0.2596773231404724,0.21167484818324858,-0.056565177,-0.2071706,-0.0072986973,-0.30135545
20230131-091120-154233.csv,0,0,9999,10000,NotDone,False,target2,0.1865266741627744,0.22596882124360831,0.1865266741627744,-0.04067427,-0.17684077,0.005497409,-0.24744503
20230131-091304-580664.csv,0,0,9999,10000,NotDone,False,target2,0.255616722836943,0.31709888835172306,0.255616722836943,-0.08802949,-0.25533628,-0.09945148,-0.35336262
20230131-091439-829145.csv,0,0,9999,10000,NotDone,False,target2,0.137011047333452,0.208812607596882,0.137011047333452,-0.062076695,-0.13165808,-0.063980974,-0.14345084
20230131-091611-855878.csv,0,0,9999,10000,NotDone,False,target2,0.3719949534289498,0.41116389600329273,0.3719949534289498,-0.07668876,-0.37126383,-0.06652429,-0.42954585
20230131-091746-022612.csv,0,0,9999,10000,NotDone,False,target2,0.35859971090927173,0.36924495374238125,0.35859971090927173,-0.019370208,-0.3494175,0.0159401,-0.38871658
20230131-091916-090538.csv,0,0,9999,10000,NotDone,False,target2,0.383762912686443,0.39112644445701,0.383762912686443,-0.014264806,-0.37406343,-0.0084206,-0.3585642
20230131-092047-086599.csv,0,0,9999,10000,NotDone,False,target,0.5019117903458675,0.5019117903458675,0.5132752276198357,0.028840035,-0.49684173,0.02669228,-0.5860135
20230131-092225-844907.csv,0,0,9999,10000,NotDone,False,target2,0.13072656268195,0.23445034909472368,0.13072656268195,-0.09469383,-0.13061883,-0.08758388,-0.220402
20230131-092403-703041.csv,0,0,9999,10000,NotDone,False,target2,0.14368410787224487,0.22822842692145714,0.14368410787224487,-0.07860773,-0.1420827,-0.028562859,-0.21201305
20230131-092539-355554.csv,0,0,9999,10000,NotDone,False,target,0.5288621392597986,0.5288621392597986,0.5339463702868019,0.01350891,-0.52174175,0.03369945,-0.57567614
20230131-092711-986334.csv,0,0,9999,10000,NotDone,False,target2,0.0818739872863274,0.21084319717306912,0.0818739872863274,-0.09437876,-0.08168079,-0.094633944,-0.13973817
20230131-092841-995566.csv,0,0,9999,10000,NotDone,False,target2,0.6944411865234302,0.7199544468506808,0.6944411865234302,-0.09021461,-0.69437224,-0.07800191,-0.75766075
