step,_step,loss,_runtime,_timestamp,zero/return,random/return,expert/return,noisy/return,random/ep_lengths,noisy/ep_lengths,laggy/ep_lengths,zero/ep_lengths,laggy/return,expert/ep_lengths,expert/return_mean,noisy/ep_len_mean,random/ep_len_mean,laggy/ep_len_mean,expert/ep_len_mean,random/return_mean,laggy/return_mean,zero/return_mean,noisy/return_mean,zero/ep_len_mean,diff_naive_actor/return,assisted-noisy/return_mean,assisted-noisy/ep_lengths,diff_naive_actor/ep_lengths,assisted-expert/return,assisted-noisy/return,diff_actor/return,diff_actor/ep_lengths,assisted-expert/ep_lengths,assisted-noisy/ep_len_mean,assisted-expert/return_mean,diff_actor/ep_len_mean,diff_naive_actor/return_mean,assisted-expert/ep_len_mean,diff_actor/return_mean,diff_naive_actor/ep_len_mean
0,0,1.105448842048645,4.380545139312744,1777582732.4138732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,,39.51378417015076,1777582767.5471122,"{'_type': 'histogram', 'packedBins': {'count': 64, 'min': -0.06231848825808533, 'size': 0.0011912367630537457}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]}","{'_type': 'histogram', 'packedBins': {'size': 1.5886121063083523, 'count': 64, 'min': -48.778993525743594}, 'values': [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 2, 4, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}","{'_type': 'histogram', 'packedBins': {'size': 2.7697501329713403, 'count': 64, 'min': 140.52801764003377}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 3, 2, 2, 2, 3, 0, 1, 1]}","{'_type': 'histogram', 'packedBins': {'min': 50.84960756038855, 'size': 4.541143510519051, 'count': 64}, 'values': [1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 3, 2, 6, 0, 0, 0, 0, 0, 0, 1]}","{'_type': 'histogram', 'packedBins': {'min': 99.5, 'size': 0.015625, 'count': 64}, 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","{'_type': 'histogram', 'packedBins': {'size': 1.421875, 'count': 64, 'min': 9}, 'values': [1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5]}","{'_type': 'histogram', 'packedBins': {'min': 7, 'size': 1.453125, 'count': 64}, 'values': [1, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8]}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': 99.5, 'size': 0.015625}, 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","{'packedBins': {'min': -6.771914170280197, 'size': 5.784317082142184, 'count': 64}, 'values': [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1], '_type': 'histogram'}","{'values': [13, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}}",293.16462896325686,61.1,100.0,53.8,14.95,-1.7931969073872094,213.24303413077638,-0.016572823150325714,250.560146442716,100.0,,,,,,,,,,,,,,,,
0,2,,174.88204526901245,1777582902.9153733,,,,,,,,,,,,,,,,,,,,,"{'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 3, 1, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], '_type': 'histogram', 'packedBins': {'size': 5.734720431191073, 'count': 64, 'min': -292.3582754540104}}",-37.583085789618984,"{'_type': 'histogram', 'packedBins': {'min': 53, 'size': 0.734375, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19]}","{'packedBins': {'min': 99.5, 'size': 0.015625, 'count': 64}, 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}","{'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'packedBins': {'size': 7.7451256810223, 'count': 64, 'min': -295.9396926535579}}","{'_type': 'histogram', 'packedBins': {'min': -238.5621434175071, 'size': 6.975824466878539, 'count': 64}, 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': -1054.5456314011562, 'size': 17.044248260971347}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 3, 1, 0, 0, 4, 2, 2]}","{'_type': 'histogram', 'packedBins': {'min': 99.5, 'size': 0.015625, 'count': 64}, 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","{'_type': 'histogram', 'packedBins': {'min': 16, 'size': 1.3125, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19]}",97.65,-55.90620012318535,100.0,-39.87163256389288,95.8,-143.31931540189356,100.0
100,3,0.9753417748212815,187.6444923877716,1777582915.6778204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4,0.8517477643489838,201.5815625190735,1777582929.6148906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,5,0.8452409434318543,218.30589652061462,1777582946.3392246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,6,0.8443678522109985,231.12195110321045,1777582959.1552792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,7,0.8424648529291153,245.27022290229797,1777582973.303551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,8,0.8416321247816085,258.52746319770813,1777582986.5607913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,9,0.8401628822088242,281.6264417171478,1777583009.6597698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,10,0.8374528610706329,304.1689763069153,1777583032.2023044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,11,0.8343019735813141,324.4399642944336,1777583052.4732924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,12,0.8331787860393525,344.13457107543945,1777583072.1678991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,13,0.8306403744220734,361.02204728126526,1777583089.0553753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,14,0.8307071274518967,374.82056307792664,1777583102.8538911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,15,0.8282345175743103,387.82977056503296,1777583115.8630986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400,16,0.8282311779260635,400.2677192687988,1777583128.3010473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,17,0.8290262222290039,412.8847563266754,1777583140.9180844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,18,0.8280916726589203,425.81999373435974,1777583153.8533218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,19,0.8258033365011215,436.14401268959045,1777583164.1773407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,20,0.8266780984401703,449.32579493522644,1777583177.359123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,21,0.8252437627315521,462.03188252449036,1777583190.0652106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,22,0.8241892123222351,474.2515721321106,1777583202.2849002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,23,,629.7729578018188,1777583357.8062859,,,,,,,,,,,,,,,,,,,,,"{'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 2, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'packedBins': {'size': 5.32980869665373, 'count': 64, 'min': -45.08651466301638}}",55.76397604286514,"{'_type': 'histogram', 'packedBins': {'min': 18, 'size': 1.28125, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19]}","{'packedBins': {'min': 9, 'size': 1.421875, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19], '_type': 'histogram'}","{'_type': 'histogram', 'packedBins': {'min': -78.60571692054424, 'size': 5.9480790392383, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]}","{'_type': 'histogram', 'packedBins': {'size': 3.1240121029379626, 'count': 64, 'min': -98.42564563704596}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 4, 2, 2, 0, 2]}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': -53.26329725005691, 'size': 5.502895823850469}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 4, 0, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}","{'_type': 'histogram', 'packedBins': {'size': 1.4375, 'count': 64, 'min': 8}, 'values': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]}","{'packedBins': {'count': 64, 'min': 8, 'size': 1.4375}, 'values': [3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15], '_type': 'histogram'}",95.9,96.34526143322395,86.6,77.07689723703211,78.8,94.68480318302255,95.45
2100,24,0.8241361635923385,643.5059032440186,1777583371.5392313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200,25,0.8238101047277451,655.6799194812775,1777583383.7132475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,26,0.8222533929347992,667.9721360206604,1777583396.005464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400,27,0.822405064702034,681.8922386169434,1777583409.9255667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,28,0.8247045558691025,696.5458476543427,1777583424.5791757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600,29,0.8243899726867676,708.9593515396118,1777583436.9926796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,30,0.8220636254549026,727.7067799568176,1777583455.740108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,31,0.8229541921615601,743.2690074443817,1777583471.3023355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,32,0.823526611328125,757.9229140281677,1777583485.956242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,33,0.8210258513689042,769.1428687572479,1777583497.1761968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,34,0.8218021750450134,782.4930965900421,1777583510.5264246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,35,0.8215084946155549,794.0247435569763,1777583522.0580716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,36,0.8211975061893463,808.6158692836761,1777583536.6491973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,37,0.8203686004877091,821.2108764648438,1777583549.2442045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,38,0.8204032391309738,834.5618255138397,1777583562.5951536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,39,0.8206336796283722,851.5238401889801,1777583579.5571682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,40,0.8198883140087128,876.2519471645355,1777583604.2852752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,41,0.8202815628051758,888.116354227066,1777583616.1496823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3900,42,0.8209506112337113,907.2148053646088,1777583635.2481334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,43,0.8206023681163788,924.1911396980286,1777583652.2244678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
