ep,which_goal,steps_accum,reward,loss,diff,raw_input_action_x,raw_input_action_y,assisted_action_x,assisted_action_y,gamma
1,,1,2.917337583086801,0.7410743832588196,1.0146493,0.0,0.0,-0.5069063,0.87895346,0.6
1,,2,5.981803300370556,1.0941182374954224,0.84404397,0.0,0.0,-0.016663037,0.84387946,0.6
1,,3,12.813534683408243,1.2646605968475342,0.9712425,0.0,0.0,0.28527594,0.92840165,0.6
1,,4,47.329290667145095,1.2904919385910034,1.006704,0.0,0.0,0.35580623,0.9417297,0.6
1,,5,65.9087612390318,1.1306424140930176,1.0799568,0.0,0.0,0.619732,0.88444275,0.6
1,,6,74.27018497980713,0.6619923114776611,0.897228,0.0,0.0,0.41215968,0.79695827,0.6
1,,7,89.39344994795324,0.7112963199615479,0.6739623,0.0,0.0,-0.08768691,0.66823363,0.6
1,,8,98.24792745421111,1.0199244022369385,0.75745296,0.0,0.0,-0.062083263,0.7549044,0.6
1,,9,100.10215445647745,1.599881887435913,0.13129976,0.0,0.0,-0.064719126,0.11424124,0.6
1,,10,100.21614976555472,0.23252171277999878,0.12322833,0.0,0.0,-0.08141054,-0.09250699,0.6
1,,11,100.01475891086879,0.6664875745773315,0.27599105,0.0,0.0,0.23995365,-0.13635726,0.6
1,,12,100.21199631935875,0.8438906669616699,0.20232007,0.0,0.0,-0.16890417,-0.11137678,0.6
1,,13,100.21698667346037,0.7404621243476868,0.048413448,0.0,0.0,0.004337119,-0.048218787,0.6
1,,14,100.36219334372646,0.3754485845565796,0.03193772,0.0,0.0,-0.026580699,0.017705485,0.6
1,,15,100.41112580964578,0.5602495074272156,0.08311728,0.0,0.0,-0.03500805,-0.07538513,0.6
1,,16,103.73459588223778,1.2836461067199707,0.3190527,-0.12692648,0.0,-0.02752791,0.3031741,0.6
1,,17,103.62943602532633,1.2199838161468506,0.37771985,-0.0,0.0,0.0006371774,-0.3777193,0.6
1,,18,106.57181342978119,0.5024520754814148,0.31092763,-0.0,0.0,-0.120059565,0.286813,0.6
1,,19,106.53296224483577,0.5503724813461304,0.3199909,-0.0,0.0,-0.02503886,-0.31900978,0.6
1,,20,107.9785422675857,0.36574459075927734,0.16551752,-0.0,0.0,-0.022795118,0.16394034,0.6
1,,21,108.68516339613177,0.5972011089324951,0.56600624,-0.5424055,0.0,0.022176526,0.040127724,0.6
1,,22,109.77629273212082,0.7496974468231201,1.0704979,-0.0,-1.0000305,0.043523476,0.06958218,0.6
1,,23,109.6547214225793,1.672917366027832,0.765689,-0.0,-1.0000305,0.13789803,-0.24686131,0.6
1,,24,111.44369669190588,0.6542656421661377,1.1676971,-0.0,-1.0000305,0.011604879,0.16760881,0.6
1,,25,111.30092499172795,0.66757732629776,0.7426176,-0.0,-1.0000305,-0.22744538,-0.29310086,0.6
1,,26,111.44397797633202,0.8223769664764404,1.0463005,-0.0,-1.0000305,-0.051182106,0.045017455,0.6
1,,27,114.35276837786073,1.3835071325302124,1.242292,-0.0,-1.0000305,0.02722208,0.24196328,0.6
1,,28,114.13204201406519,1.0448628664016724,1.2954142,-0.0,1.0,-0.09379728,-0.29201397,0.6
1,,29,116.32570120516833,3.208975076675415,0.74412125,-0.0,1.0,0.0017403141,0.25588077,0.6
1,,30,116.39810554958754,0.8239789009094238,1.1640226,-0.0,1.0,0.041040037,-0.16329885,0.6
1,,31,117.63713939656996,1.147390365600586,1.4464926,0.96063113,-1.0000305,0.03873174,0.114618406,0.6
1,,32,117.92059567938293,0.6885685920715332,1.413641,1.0000305,-1.0000305,0.007955659,0.0070286784,0.6
1,,33,117.71986951519897,0.8995761871337891,1.6708219,1.0000305,1.0,-0.09267391,-0.26397902,0.6
1,,34,121.1939482451001,0.8382067084312439,1.2986635,-0.0,-1.0000305,0.14748764,0.2902308,0.6
1,,35,121.04833732829535,0.25474295020103455,1.1280006,-1.0,-1.0000305,-0.066540524,-0.36675426,0.6
1,,36,121.09175410194138,2.3125534057617188,0.8917798,-0.0,-1.0000305,-0.06710806,-0.11077932,0.6
1,,37,118.67508673531286,1.7206342220306396,2.0415452,1.0000305,1.0,-0.15074562,-0.686304,0.6
1,,38,125.46922937275006,1.79838228225708,1.9203664,-0.0,-1.0000305,0.27474427,0.90058064,0.6
1,,39,130.49419038667344,0.9265329837799072,1.3458843,-0.0,-1.0000305,-0.014316129,0.34577763,0.6
1,,40,130.36346295687372,1.9823460578918457,0.8524541,-0.0,-1.0000305,0.024776516,-0.14793654,0.6
1,,41,132.5797300593219,1.1589148044586182,1.1824886,-0.0,-1.0000305,-0.0003720182,0.18245795,0.6
1,,42,132.48356789778757,0.46825796365737915,1.6775715,1.0000305,1.0,-0.060247783,-0.30002156,0.6
1,,43,134.8016466199892,0.7044442296028137,1.2134305,-0.0,-1.0000305,0.10066191,0.20921755,0.6
1,,44,135.1416086517765,1.8417983055114746,0.99917346,-0.0,-1.0000305,0.002809655,-0.0008609947,0.6
1,,45,134.99823409486697,0.6270760297775269,0.86231637,0.23938718,-1.0000305,-0.019840468,-0.17760088,0.6
1,,46,138.19023493330312,1.0351510047912598,0.9108651,0.9535508,0.50144964,0.06992347,0.28036597,0.6
1,,47,138.3185578239611,0.8592568039894104,1.2395133,0.8992889,-0.77520066,-0.088495836,-0.026418686,0.6
1,,48,138.6333958257316,3.8127636909484863,1.0912937,0.99218726,0.6265755,0.05970656,0.059652507,0.6
1,,49,138.7835654294318,0.6525514721870422,0.6817519,-0.0,-1.0000305,-0.12671411,-0.33015803,0.6
1,,50,138.72738331876144,1.4805816411972046,0.74818903,-0.0,-1.0000305,-0.060814045,-0.2543171,0.6
1,,51,138.62207440274045,0.43145275115966797,0.46164578,-0.0,-0.5484176,0.06737148,-0.091714315,0.6
1,,52,143.49628404602103,2.4769794940948486,0.89818525,0.9690237,0.29227576,0.08409828,0.4460408,0.6
1,,53,143.31696598420538,1.6913312673568726,0.79459816,0.32508317,-1.0000305,-0.37812564,-0.6300526,0.6
1,,54,154.78515013301472,0.8731923699378967,1.5913926,-0.0,-1.0000305,0.11623224,0.58711165,0.6
1,,55,154.35664887974355,1.7126246690750122,1.0471281,-0.0,-1.0000305,0.4456735,-0.052479826,0.6
1,,56,154.23637585379203,1.5974359512329102,0.8909083,-0.0,-1.0000305,-0.3900828,-0.19906041,0.6
1,,57,158.38240251816265,0.8547201156616211,1.6417304,-0.0,-1.0000305,0.14320272,0.6354424,0.6
1,,58,158.4625586450325,1.7428004741668701,0.7517393,-0.0,-1.0000305,-0.35133553,-0.33544382,0.6
1,,59,169.34229841087725,2.4933040142059326,2.05181,-1.0,-1.0000305,0.32594436,0.5657908,0.6
1,,60,169.29315814563958,0.5606740117073059,0.8696326,-0.25647756,-1.0000305,-0.060478993,-0.15277295,0.6
1,,61,169.87547381158097,2.343341827392578,1.1959258,-0.0,-1.0000305,0.1021371,0.19152582,0.6
1,1.0,62,370.29322668266786,0.7262757420539856,1.3422729,-0.0,-1.0000305,0.16106153,0.33254427,0.6
2,,1,7.096629281398274,0.7089784145355225,1.9878147,-0.0,-1.0000305,-0.7530262,0.83963215,0.6
2,,2,22.572992560541365,0.7494337558746338,2.0133696,-0.0,-1.0000305,0.6406801,0.9086825,0.6
2,,3,31.543317837130953,0.1988697648048401,1.3583617,-0.0,-1.0000305,0.9183662,0.0008441508,0.6
2,,4,37.36606201184845,0.9370226263999939,0.7101338,0.393231,0.5112461,1.040768,0.21972282,0.6
2,,5,45.094764630714124,1.5996646881103516,1.9013927,-0.0,-1.0000305,0.17544349,0.8932507,0.6
2,,6,66.29700616973649,0.7276175022125244,2.3686805,-0.0,-1.0000305,-1.139767,1.0764036,0.6
2,,7,76.97984504529695,0.8994221091270447,1.8973194,-0.0,-1.0000305,-0.15843944,0.890662,0.6
2,,8,85.48427457639698,1.8677499294281006,2.3707652,0.7203589,-1.0000305,-0.68992025,0.9056557,0.6
2,,9,86.52213814169338,0.9393334984779358,1.8220066,0.36564225,-1.0000305,-0.2784403,0.7043361,0.6
2,0.0,10,91.95288133541439,0.8243005871772766,1.9795357,0.30878627,-1.0000305,-0.5391972,0.7886801,0.6
3,,1,5.7601997581681585,0.9432445168495178,2.1046214,-0.0,-1.0000305,-0.83339036,0.93255633,0.6
3,,2,24.76536573960019,0.7139112949371338,1.9957551,-0.0,-1.0000305,0.17148194,0.9883438,0.6
3,,3,36.38893558091634,1.0766756534576416,2.0170882,0.6865444,-1.0000305,0.17942104,0.95226836,0.6
3,,4,53.807076063575664,0.4319497048854828,1.982362,0.2469863,-1.0000305,0.39810884,0.9765627,0.6
3,,5,68.32913729121438,0.498611181974411,2.326595,0.85476243,-1.0000305,-0.4291929,0.9402023,0.6
3,,6,81.21447687168332,2.369922161102295,1.9433991,-0.0,-1.0000305,0.418567,0.8977581,0.6
3,,7,87.31366913346196,0.7534911036491394,2.2446182,1.0000305,-1.0000305,-0.46670035,0.6990902,0.6
3,,8,86.68131024089405,0.6846362948417664,0.71730393,0.9998169,-1.0000305,0.40249914,-0.60287,0.6
3,,9,90.08248334738826,0.5956117510795593,1.5283096,-0.0,-1.0000305,-0.28076017,0.50226897,0.6
3,,10,98.20135103261966,0.9188514351844788,1.2591505,1.0000305,-1.0000305,0.65623856,0.21127748,0.6
3,1.0,11,296.37541588156625,0.7506207227706909,1.5744302,-0.0,-1.0000305,0.42408693,0.5162085,0.6
4,,1,4.6570293071982745,1.1767452955245972,1.9229981,-0.0,-1.0000305,-0.13506597,0.9182184,0.6
4,,2,14.38389074944999,0.2962692379951477,1.9332827,-0.0,-1.0000305,0.16335759,0.92633826,0.6
4,,3,41.62340903525657,0.6356803178787231,1.9750208,0.17368084,-1.0000305,0.16650926,0.9749772,0.6
4,,4,58.14552216315239,0.7315866351127625,1.9451184,-0.0,-1.0000305,0.14880398,0.9393877,0.6
4,,5,67.28070966001249,0.27183201909065247,1.9373806,-0.0,-1.0000305,0.29717267,0.91442287,0.6
4,,6,84.56400439273614,0.3823985159397125,1.9123842,0.87743765,-1.0000305,-0.028166633,0.684337,0.6
4,,7,93.34271718209217,0.9839353561401367,1.8547843,-0.0,-1.0000305,0.19866058,0.8440841,0.6
4,,8,97.62512890000373,0.41884320974349976,1.4291033,0.49507126,-1.0000305,-0.059494168,0.317085,0.6
4,,9,97.30152954938048,0.883377730846405,0.9229785,-0.0,-1.0000305,-0.06466222,-0.07931981,0.6
4,,10,97.2765835071629,1.6331372261047363,0.9607294,-0.0,-1.0000305,0.070107944,-0.041862562,0.6
4,,11,97.63884459449694,1.4938628673553467,1.0487558,-0.0,-1.0000305,0.092114754,0.044672154,0.6
4,,12,97.12182458821653,0.2666344940662384,1.2800446,-1.0,-1.0000305,-0.0011076964,-0.19957551,0.6
4,,13,97.97534879014711,0.6299200654029846,1.2158831,-0.492172,-1.0000305,-0.011910975,0.116983876,0.6
4,,14,99.6078386910006,0.8917386531829834,1.2917722,-0.50755334,-0.9100925,0.056469794,0.2520407,0.6
4,,15,99.05040904176191,0.2538343667984009,0.6982615,-0.88085574,-1.0000305,-0.2491667,-0.7024771,0.6
4,,16,103.30277968655798,1.5665862560272217,1.2912134,0.17777032,-1.0000305,0.085274406,0.28786564,0.6
4,1.0,17,301.9615237717443,3.1590452194213867,1.3765146,0.45899838,-0.8377636,0.09756469,0.4904524,0.6
5,,1,2.6810607932661394,0.3976435959339142,1.9799045,0.14285715,-0.94137394,-0.61300194,0.8885712,0.6
5,,2,5.44371273389225,2.874767303466797,1.9142207,-0.14352855,-1.0000305,-0.31691417,0.9063216,0.6
5,,3,8.089334026844732,1.0460858345031738,1.8438135,-0.0,-1.0000305,0.13374826,0.83892566,0.6
5,,4,34.853081031882766,1.2302535772323608,1.834518,0.83367413,-0.80257577,0.5806469,1.014409,0.6
5,,5,48.75942833659358,0.7245535850524902,1.9198353,0.5640431,-1.0000305,0.25136223,0.89417076,0.6
5,,6,68.72054647457358,1.3044180870056152,1.6215714,-0.0,-1.0000305,0.43925261,0.560915,0.6
5,,7,74.85028356262583,0.18825913965702057,1.5319778,-0.0,-1.0000305,0.6370585,0.39320755,0.6
5,,8,91.5167147458549,0.39898669719696045,1.5352862,-0.0,-1.0000305,-0.027564922,0.5350082,0.6
5,,9,102.72757867308093,1.0413802862167358,1.712069,-0.0,-1.0000305,0.13719124,0.7065329,0.6
5,1.0,10,303.4045540362589,0.8275783658027649,1.4433419,-0.7577441,-0.87295145,0.057305895,0.31823674,0.6
6,,1,4.788921440191309,0.7450588345527649,2.071872,-1.0,-0.794763,0.16243252,0.92028934,0.6
6,,2,16.630739946081363,1.9307992458343506,2.2651622,-1.0,-1.0000305,0.12662058,0.9650869,0.6
6,,3,40.80918619912558,0.9665587544441223,2.0034344,-0.114413895,-1.0000305,0.15573595,0.98510617,0.6
6,,4,55.26161315150042,1.2885147333145142,1.913627,-0.0,-1.0000305,0.39814657,0.8717194,0.6
6,,5,67.45575109368991,1.64171302318573,1.9199002,-0.15863521,-1.0000305,-0.04685018,0.9166125,0.6
6,,6,83.11729918904236,1.3613529205322266,1.7605113,-0.29996642,-1.0000305,0.10982355,0.71212375,0.6
6,,7,96.34441062829376,1.7250220775604248,1.888808,-0.17435224,-1.0000305,0.073879145,0.87239474,0.6
6,,8,102.9333194160931,2.7669427394866943,1.4531393,-0.0,-1.0000305,0.0039096773,0.45310348,0.6
6,,9,102.39635031591206,0.8170079588890076,0.8274588,-0.10235908,-1.0000305,0.0033884253,-0.17935671,0.6
6,,10,105.53531850058528,0.998032808303833,1.6833832,-0.89327675,-1.0000305,-0.1573673,0.5139762,0.6
6,,11,105.62244798728494,0.32111120223999023,0.7882596,-0.39344463,-1.0000305,0.09164115,-0.37870532,0.6
6,,12,105.14688808359703,0.814172089099884,0.8178446,-0.0,-1.0000305,0.254029,-0.22263804,0.6
6,1.0,13,305.6713156068365,0.5395339727401733,1.4797773,-0.0,-1.0000305,-0.027984168,0.4794821,0.6
7,,1,4.345348700676251,0.5034302473068237,1.5225813,-0.38337353,-1.0000305,-0.94537663,0.4150336,0.6
7,,2,17.813054521891374,0.7210469245910645,2.2664323,-1.0,-0.92770165,0.25732172,0.95799655,0.6
7,,3,33.96210381857145,0.5392817854881287,1.9936465,-0.0,-1.0000305,0.30735156,0.969782,0.6
7,,4,48.42065382942948,0.9085642695426941,1.5567291,-0.50987273,-0.5132298,0.017472986,0.9514585,0.6
7,,5,62.39415591027473,1.6812095642089844,2.0138183,-0.0,-1.0000305,-0.12141564,1.0101242,0.6
7,,6,72.8479976650844,1.2279906272888184,1.9315009,-0.0,-0.99807733,-0.12818226,0.92916554,0.6
7,,7,79.47044442214917,1.1111712455749512,1.1451046,-0.18402661,-0.35291603,-0.18243226,0.7921876,0.6
7,,8,84.07691995194153,0.4269716441631317,1.80711,-0.0,-1.0000305,-0.002998324,0.8070769,0.6
7,0.0,9,84.29986533804102,0.870492160320282,1.1648178,-0.0,-1.0000305,-0.22194752,0.14344656,0.6
8,,1,5.091687140627577,5.246374607086182,1.9098014,-0.0,-1.0000305,0.94717705,0.6583413,0.6
8,,2,15.835108099267298,0.44875457882881165,1.5578824,-0.19190039,-0.58555865,0.062031757,0.95148915,0.6
8,,3,41.12204199734272,0.8839104175567627,0.7739378,-0.11447493,0.1906186,-0.11736165,0.96455103,0.6
8,,4,56.47904796250687,0.3740403652191162,1.5453941,-0.0,-0.6324656,-0.23590975,0.8948161,0.6
8,,5,63.05942147892975,0.9293065667152405,1.9241445,-0.0,-1.0000305,0.049623802,0.92347395,0.6
8,,6,84.61186035495531,1.705964207649231,1.7869548,0.15524766,-1.0000305,0.07245641,0.78500533,0.6
8,,7,95.52476691889349,1.563398838043213,1.1775643,-0.7030549,0.31571397,0.3311997,0.8787193,0.6
8,1.0,8,296.18099730810263,0.784429669380188,1.271025,-1.0,-0.1652272,-0.02413968,0.6491443,0.6
9,,1,2.3804555874226816,0.21244502067565918,1.8368533,-0.0,-1.0000305,0.2646381,0.81765944,0.6
9,,2,5.128854270263828,0.789896547794342,2.0558789,-0.59181494,-1.0000305,0.25067976,0.87529355,0.6
9,,3,7.94181897094697,0.4834996461868286,1.9256091,-0.0,-1.0000305,0.055363256,0.92478245,0.6
9,,4,30.489611668800038,2.0344297885894775,1.9597187,-0.0,-1.0000305,0.23404352,0.9456624,0.6
9,,5,45.65008868577442,1.6318150758743286,1.9278041,-0.0,-1.0000305,0.10132212,0.9251091,0.6
9,,6,67.51559012506331,1.166209101676941,1.6862382,-0.0,-1.0000305,0.095975436,0.6834741,0.6
9,,7,73.65835619915617,0.8572691679000854,1.215383,-0.37470627,-0.49171424,0.3919005,0.45140287,0.6
9,,8,94.8545225539202,0.16429579257965088,0.6397388,-0.65034944,0.0,-0.26984727,0.51427996,0.6
9,,9,98.67475933449242,1.5475437641143799,1.6843789,-0.933195,-1.0000305,-0.14386658,0.48795217,0.6
9,,10,103.92315992681424,1.3371837139129639,1.2887665,-0.1462447,-1.0000305,-0.058190502,0.28572428,0.6
9,1.0,11,304.26255472408184,0.771723747253418,1.4910228,-0.85067296,-0.84752953,0.080823444,0.31671426,0.6
10,,1,7.063986304120078,0.3830726444721222,1.1754174,-0.9227271,-0.47804195,-0.88297796,0.6967031,0.6
10,,2,24.49861831765435,0.7924094796180725,1.9540377,-0.0,-1.0000305,-0.02346086,0.9538663,0.6
10,,3,35.404014607849206,2.0644614696502686,1.7795208,-0.61394083,-1.0000305,-0.44052216,0.7710199,0.6
10,,4,44.304954825483314,1.2726572751998901,1.9436234,-0.110293895,-1.0000305,0.41668695,0.8707883,0.6
10,,5,61.252250383281016,1.0680862665176392,1.958412,-0.13342692,-1.0000305,0.022363678,0.9521751,0.6
10,,6,70.90778137206459,1.1808863878250122,2.0473585,-0.8692892,-1.0000305,-0.06747079,0.8837858,0.6
10,,7,75.75238662656645,1.6364673376083374,1.7795433,-0.0,-1.0000305,0.1630914,0.77202356,0.6
10,,8,76.81616187020215,0.3582170009613037,1.5325661,-0.0,-1.0000305,-0.12768696,0.5272071,0.6
10,0.0,9,77.32413497664808,2.0484962463378906,1.3947936,-0.0,-1.0000305,-0.5580453,0.27826315,0.6
11,,1,4.450604596397054,1.1521060466766357,1.9796125,-0.0,-1.0000305,-0.8917214,0.76736826,0.6
11,,2,11.0434849393027,1.6206094026565552,2.0463066,-0.6237983,-1.0000305,-0.031704888,0.9587435,0.6
11,,3,40.75674483605804,2.163975954055786,2.1798894,-0.5048677,-1.0000305,0.43675748,0.9659959,0.6
11,,4,58.05407612084656,2.247103452682495,1.9292289,-0.0,-1.0000305,0.4788152,0.8688354,0.6
11,,5,64.98598786400972,0.863278329372406,1.9999951,-0.15909299,-1.0000305,0.5687354,0.8628292,0.6
11,,6,87.69878952345175,1.092996597290039,2.149327,-0.8776818,-1.0000305,0.09335587,0.91743994,0.6
11,,7,99.94986150751868,2.2757444381713867,1.8653942,-0.21356852,-1.0000305,0.4285823,0.75135124,0.6
11,,8,106.14706006865903,1.6103132963180542,1.7294765,-0.0,-1.0000305,0.064798474,0.72823155,0.6
11,1.0,9,305.85356451793865,1.7629984617233276,1.5911711,-0.8473464,-1.0000305,-0.042697288,0.37269133,0.6
12,,1,3.033083064762459,0.8893101811408997,1.945148,-0.0,-1.0000305,-0.37092716,0.90942335,0.6
12,,2,6.580533128655809,2.7316596508026123,1.9054207,-0.0,-1.0000305,0.25339714,0.8884656,0.6
12,,3,21.171243928630464,1.612830400466919,2.0003057,-0.0,-1.0000305,0.1949204,0.9907556,0.6
12,,4,49.781544251762824,1.4162074327468872,1.988947,-0.0,-1.0000305,0.046230704,0.9883792,0.6
12,,5,64.74848798080882,0.35577332973480225,1.8982661,-0.14447463,-1.0000305,-0.0006886199,0.8927821,0.6
12,,6,71.62866665668386,1.0264387130737305,1.7445525,-0.0,-1.0000305,0.1084846,0.74114555,0.6
12,,7,87.49305274055205,0.20957495272159576,1.5209088,-0.0,-1.0000305,0.07227511,0.51916,0.6
12,,8,92.02217486632277,0.9663572311401367,1.4615272,-0.0,-1.0000305,0.4189856,0.40015268,0.6
12,,9,97.74141494637986,0.4848228096961975,1.2862564,-0.1163976,-1.0000305,0.0950043,0.26873454,0.6
12,,10,99.14525143402219,0.9153015613555908,1.4589777,-1.0,-1.0000305,-0.042248037,0.10057244,0.6
12,,11,100.9856126517902,1.4104902744293213,1.2529157,-0.24124882,-1.0000305,0.05428122,0.21753262,0.6
12,,12,101.24633605180884,1.4821069240570068,0.87837106,-0.9294412,-1.0000305,-0.33365437,-0.35460517,0.6
12,,13,100.72521673712473,2.2557435035705566,0.91186947,-0.0,-1.0000305,-0.28247714,-0.1330169,0.6
12,1.0,14,300.7935810513192,2.3572146892547607,1.7757055,-0.64113283,-1.0000305,0.29175007,0.51088285,0.6
13,,1,2.423285559357969,2.266364574432373,1.8290575,-0.0,-1.0000305,-0.071466655,0.82763034,0.6
13,,2,5.454979110665018,1.0566694736480713,1.9419136,-0.1163976,-1.0000305,0.09659849,0.9301667,0.6
13,,3,8.558292899492653,0.910029947757721,2.266446,-0.97289956,-1.0000305,0.25300592,0.90625745,0.6
13,,4,45.0738549153082,0.5379170775413513,1.9957032,-0.0,-1.0000305,0.06764285,0.994526,0.6
13,,5,65.86472023829381,1.5680665969848633,1.9356964,-0.0,-1.0000305,0.2980119,0.9125879,0.6
13,,6,70.60026764425709,1.918816089630127,1.8972031,-0.0,-1.0000305,0.20770016,0.88576907,0.6
13,,7,89.3027616053444,1.5233696699142456,1.5446491,-0.0,-1.0000305,-0.028678011,0.54435223,0.6
13,,8,94.84595443368575,0.44354692101478577,1.5829122,-0.3640553,-1.0000305,0.0928259,0.51551247,0.6
13,,9,97.9986715648034,0.4676852226257324,1.3067425,-0.0,-1.0000305,0.044925526,0.30593958,0.6
13,,10,98.13679652233729,0.6033312082290649,1.3197076,-1.0,-1.0000305,-0.1518004,0.011001508,0.6
13,,11,98.26699283248884,1.058753252029419,0.84213805,-0.0,-1.0000305,-0.108505815,-0.16491199,0.6
13,,12,98.3487230535981,0.1531866490840912,1.3060162,-0.9151891,-1.0000305,-0.090003744,0.01226758,0.6
13,,13,97.0969603831008,0.7383686900138855,0.5176286,-0.0,-1.0000305,-0.19568221,-0.52081466,0.6
13,,14,99.72031004626905,2.7678442001342773,1.5069144,-0.0,-1.0000305,0.021537976,0.50672996,0.6
13,,15,108.31977260164527,2.1690359115600586,1.2850533,-0.8809473,-0.300119,0.23668413,0.33412218,0.6
13,1.0,16,308.8559631231203,1.4468474388122559,1.3383526,-0.0,-1.0000305,0.094843134,0.3349572,0.6
14,,1,2.196205511206131,1.7939270734786987,1.8856946,-0.27365947,-1.0000305,-0.101718396,0.87780887,0.6
14,,2,4.723638347931068,0.5381124019622803,1.8833439,-0.0,-1.0000305,0.17398837,0.8752594,0.6
14,,3,7.214003573767503,0.5387753844261169,1.6965759,-0.0,-0.82995087,0.14689186,0.860254,0.6
14,,4,17.62084853374354,1.279761552810669,1.9708242,-0.0,-1.0000305,0.27938044,0.950891,0.6
14,,5,56.79099269769649,0.5342969298362732,1.5118258,-0.40794092,-0.5406049,0.017304383,0.9101825,0.6
14,,6,75.44058735140337,1.9566876888275146,1.9065324,-0.0,-1.0000305,0.40440887,0.86311716,0.6
14,,7,84.9976003561219,0.5174283981323242,1.8644025,-0.18222602,-1.0000305,-0.0015692897,0.8555986,0.6
14,,8,99.72738596418256,0.8120896816253662,1.4190255,-0.0,-1.0000305,-0.044816185,0.4182872,0.6
14,,9,102.6568247112318,1.7469816207885742,1.2695967,-0.17453535,-1.0000305,-0.048094045,0.26325426,0.6
14,1.0,10,302.9110159814099,0.9030022025108337,1.288267,-0.0,-1.0000305,0.14881393,0.27961248,0.6
15,,1,2.9500943868029177,0.6631578207015991,1.9898084,-0.0,-1.0000305,-0.55181676,0.91173196,0.6
15,,2,5.9870253447001796,1.3637961149215698,1.6544416,-0.6424146,-0.68135625,-0.14276424,0.89583325,0.6
15,,3,10.210191803178187,1.685718059539795,1.9922148,-0.27146214,-1.0000305,0.20242551,0.9350018,0.6
15,,4,26.07033930465549,0.8912981748580933,1.4291724,-0.0,-1.0000305,0.17458804,0.41843796,0.6
15,,5,51.866063977370764,0.35063695907592773,2.0482295,-0.13473922,-1.0000305,0.31808886,0.9975156,0.6
15,,6,64.83226775669613,1.5216200351715088,1.9440606,-0.0,-1.0000305,0.27053732,0.9251139,0.6
15,,7,95.55970383041597,0.44684872031211853,1.8773354,-0.0,-1.0000305,0.17732365,0.8689116,0.6
15,1.0,8,296.39204909891924,1.203437328338623,1.6546835,-0.0,-1.0000305,0.6533306,0.52021176,0.6
16,,1,2.5084319813437737,1.4690003395080566,1.9751923,-0.0,-1.0000305,-0.4752292,0.9171397,0.6
16,,2,5.022687557818761,2.1562325954437256,1.8376027,-0.0,-1.0000305,-0.06836133,0.8363001,0.6
16,,3,7.774075636118071,1.8855533599853516,1.87696,-0.0,-1.0000305,0.26791403,0.8577103,0.6
16,,4,27.725138545444747,0.5669748783111572,1.5980957,-0.8845485,-0.22779016,0.2010675,0.94496214,0.6
16,,5,53.88495965671606,1.3173962831497192,1.861562,-0.0,-0.8514359,0.14325266,1.0046061,0.6
16,,6,64.651777876792,1.4606242179870605,1.8727158,-0.0,-1.0000305,0.008555073,0.87266576,0.6
16,,7,65.85723337123167,1.5299540758132935,0.9794263,-0.11560412,-1.0000305,0.38791367,-0.15994377,0.6
16,,8,81.92724901578785,1.9804142713546753,1.5690048,-0.0,-1.0000305,-0.07534248,0.5671643,0.6
