ep,which_goal,steps_accum,reward,loss,diff,raw_input_action_x,raw_input_action_y,assisted_action_x,assisted_action_y,gamma
26,,31,79.78628866026096,2.927027702331543,1.0776606,0.11648915,-1.0000305,0.50406396,0.0055230577,0.6
26,,32,79.69178839796795,0.6991356611251831,0.9841608,0.57942444,-1.0000305,0.10886791,-0.13565268,0.6
26,,33,79.90448014547053,0.7739179134368896,1.1869357,-0.0,-1.0000305,-0.1383611,0.17881323,0.6
26,,34,79.47954517386788,2.7217211723327637,1.3599073,-0.0,-1.0000305,-0.34990886,0.3140895,0.6
26,,35,78.88409930614793,0.5597941875457764,1.0820332,-0.5128941,-1.0000305,-0.19384536,0.033895828,0.6
26,,36,79.58780079863185,0.43081870675086975,0.4630578,0.9935301,-1.0000305,0.7355306,-0.6155064,0.6
26,,37,79.91598997378571,1.567810297012329,1.2181075,-0.0,-1.0000305,-0.10132094,0.21385573,0.6
26,,38,79.90127938532616,0.6633149981498718,1.8266559,1.0000305,-1.0000305,-0.27281865,0.3101322,0.6
26,,39,80.07012298897851,1.9662753343582153,0.83560956,-0.0,-1.0000305,0.18373075,-0.18487017,0.6
26,,40,80.20484884467324,0.9422698616981506,0.8986364,0.1314127,-1.0000305,0.29043177,-0.115575746,0.6
26,,41,80.65427542813167,1.167299747467041,1.3099028,-0.0,-1.0000305,-0.12035091,0.30433172,0.6
26,,42,80.58860773523416,0.4753478765487671,1.0535905,0.34864345,-1.0000305,-0.04156199,-0.021361664,0.6
26,,43,80.56197114666912,1.2528609037399292,0.9121419,0.22013001,-1.0000305,0.17819022,-0.088853285,0.6
26,,44,80.59874127240329,0.48336470127105713,1.1565031,0.13687551,-1.0000305,-0.19764075,0.10703698,0.6
26,,45,80.3649748975471,1.8347489833831787,1.3368233,-1.0,-1.0000305,-0.023129983,-0.08743982,0.6
26,,46,80.20199103157708,1.935529112815857,1.3596245,-1.0,-1.0000305,-0.08161652,0.002541554,0.6
26,,47,80.37144150409821,0.8138212561607361,1.0882188,-0.0,-1.0000305,0.013506338,0.088104516,0.6
26,,48,85.81294552004468,2.5491647720336914,1.9484422,-0.91653186,-1.0000305,0.557562,0.27412587,0.6
26,,49,86.32571704504544,0.9072855710983276,2.497996,-0.9998779,-1.0000305,1.0798968,0.38363168,0.6
26,,50,86.56277056669967,0.3831559121608734,1.9275649,-0.0,-1.0000305,1.0022652,0.6464719,0.6
26,,51,86.54411774316216,1.1737987995147705,1.5105513,-0.14868619,-1.0000305,0.41438487,0.40165278,0.6
26,,52,85.70531090011299,0.5149222612380981,1.7467867,-0.0,-1.0000305,0.70825756,0.5967272,0.6
26,,53,85.17325063910472,2.1019906997680664,1.6800802,-0.0,-1.0000305,0.45471722,0.61734444,0.6
26,,54,85.13479338419491,2.031885862350464,1.3945692,-0.0,-1.0000305,-0.008858226,0.39451045,0.6
26,,55,85.56003033528188,3.1284878253936768,1.4066932,-0.0,-1.0000305,-0.36462915,0.35858327,0.6
26,,56,85.42764754085788,0.7657058238983154,1.5092659,-0.0,-1.0000305,0.14425914,0.50232524,0.6
26,,57,85.3378681212393,0.36089497804641724,1.4315509,-0.0,-1.0000305,0.06598082,0.42999896,0.6
26,,58,85.13988576771347,0.47056543827056885,1.6708955,-0.0,-1.0000305,0.4452623,0.6104455,0.6
26,,59,85.43382381095515,1.7168049812316895,1.409077,-0.0,-1.0000305,-0.2664886,0.38361752,0.6
26,,60,85.94047885569029,2.3984181880950928,1.3755741,-0.0,-1.0000305,-0.40730157,0.31386045,0.6
26,,61,85.67278096631885,3.257889747619629,1.5310901,-0.0,-1.0000305,0.26554623,0.50785613,0.6
26,,62,85.97697243204813,2.3110315799713135,1.3841268,-0.0,-1.0000305,-0.28019547,0.35543895,0.6
26,,63,85.81848430138385,1.275603175163269,1.4882406,-0.0,-1.0000305,0.15864693,0.47972998,0.6
26,,64,85.67521237644988,1.8472003936767578,1.4587058,-0.0,-1.0000305,0.10943308,0.45456466,0.6
26,,65,85.17109223631913,0.5744963884353638,1.9018598,-0.0,-1.0000305,0.7450022,0.7498387,0.6
26,,66,85.546561519279,0.9836375117301941,1.3454251,-0.0,-1.0000305,-0.35983303,0.29638338,0.6
26,,67,85.53569251471848,1.9802368879318237,1.3877573,-0.0,-1.0000305,0.037594996,0.38721755,0.6
26,,68,85.52874052291561,0.24342745542526245,1.3575288,-0.0,-1.0000305,0.004785277,0.3574898,0.6
26,,69,85.39924494656114,0.4918338358402252,1.4445573,-0.0,-1.0000305,0.109704,0.44035515,0.6
26,,70,85.61211348769592,1.191837191581726,1.3419087,-0.0,-1.0000305,-0.19071175,0.32825714,0.6
26,,71,85.165421106814,0.9736232757568359,1.9171671,-0.0,-1.0000305,0.7877766,0.74780744,0.6
26,,72,85.33118423631886,0.6260846257209778,1.2059909,-0.0,-1.0000305,-0.17764142,0.19280541,0.6
26,,73,85.4038278968775,0.7458289265632629,1.4161111,-0.0,-1.0000305,-0.0489625,0.4152339,0.6
26,,74,85.14597043841759,2.240266799926758,1.7696211,-0.0,-1.0000305,0.61264867,0.66015637,0.6
26,,75,85.45028512447017,0.9985047578811646,1.2283177,-0.15225685,-1.0000305,-0.28006974,0.22161937,0.6
26,,76,85.35749490207401,2.362149238586426,1.600905,-0.69142735,-1.0000305,0.102149345,0.39034092,0.6
26,,77,85.16963090471741,2.98348331451416,1.4812113,-0.0,-1.0000305,0.1536961,0.47318518,0.6
26,,78,85.50305027445205,1.4089939594268799,1.3202896,-0.0,-1.0000305,-0.29871777,0.28602237,0.6
26,,79,85.92342578747531,0.3016274571418762,1.417042,-0.0,-1.0000305,-0.33144367,0.3777043,0.6
26,,80,85.4792585718187,2.019942283630371,1.6202914,-0.0,-1.0000305,0.41000578,0.5675279,0.6
26,,81,85.6152549598875,2.3465957641601562,1.213909,-0.0,-1.0000305,-0.15108089,0.20444009,0.6
26,,82,85.16565572531263,1.325585126876831,1.892234,-0.0,-1.0000305,0.74753046,0.7382869,0.6
26,,83,85.32254918954068,0.7707498669624329,1.4601103,-0.0,-1.0000305,-0.17022893,0.45012257,0.6
26,,84,85.1386028059591,0.6290072798728943,2.0141647,-0.0,-1.0000305,0.8530034,0.8245912,0.6
26,,85,85.12170769701673,1.388085126876831,1.6627704,-0.0,-1.0000305,0.345882,0.6263677,0.6
26,,86,85.58653791824098,2.545663356781006,1.2277805,-0.0,-1.0000305,-0.39676097,0.16187547,0.6
26,,87,85.7948385020412,1.4466819763183594,1.4230663,-0.0,-1.0000305,-0.1422739,0.41590586,0.6
26,,88,85.33595181138696,2.785529613494873,1.6395522,-0.0,-1.0000305,0.40686774,0.5882359,0.6
26,,89,85.1393568658909,4.391223430633545,1.6519326,-0.0,-1.0000305,0.46548554,0.5849631,0.6
26,,90,85.12185148565544,0.46295902132987976,1.4395586,-0.0,-1.0000305,0.14154159,0.4325528,0.6
26,,91,85.44753863134635,2.536153554916382,1.4082968,-0.0,-1.0000305,-0.279282,0.3802961,0.6
26,,92,85.15021026842037,1.4338068962097168,1.7505422,-0.0,-1.0000305,0.5392576,0.6653822,0.6
26,,93,85.37389853702257,1.3784393072128296,1.3817837,-0.0,-1.0000305,-0.21498644,0.36492628,0.6
26,,94,85.83817203331786,0.8585928082466125,1.2700506,-0.8206732,-1.0000305,-0.3762517,0.18972504,0.6
26,,95,85.86553116831905,1.9800963401794434,1.3584073,-0.17871639,-1.0000305,0.010759348,0.34509742,0.6
26,,96,85.18960482148775,0.9613518118858337,1.4794625,-0.0,-0.6735435,0.6037395,0.67712593,0.6
26,,97,85.43645501637505,1.9107279777526855,1.4084965,-0.0,-1.0000305,-0.26546633,0.3832229,0.6
26,,98,85.41713841573208,0.2988027036190033,0.6721862,-0.2612995,-0.104617454,0.035576686,0.49845698,0.6
26,,99,85.21984159840652,1.455766201019287,1.0446421,-0.40128788,-0.45066682,0.16714123,0.42578366,0.6
26,,100,85.55084455286122,3.0777242183685303,1.3771738,-0.0,-1.0000305,-0.29690903,0.3447567,0.6
27,,1,2.7192540378884016,1.59257173538208,1.3605683,0.39976195,-0.47804195,0.018383048,0.82798105,0.6
27,,2,5.99094919969451,1.9084213972091675,1.8868325,-0.0,-1.0000305,0.21455625,0.8745634,0.6
27,,3,13.000513713141528,1.8733948469161987,1.9942561,-0.0,-1.0000305,0.23950583,0.9797913,0.6
27,,4,46.6711962888067,1.0311837196350098,1.9225935,-0.0,-1.0000305,0.08084295,0.92086256,0.6
27,,5,63.6742372246237,2.580716133117676,1.9753759,-0.0,-1.0000305,0.36622503,0.9411004,0.6
27,,6,73.28129615969326,1.247682809829712,1.8866947,-0.0,-1.0000305,0.366357,0.8507528,0.6
27,,7,100.61833323866293,1.0563830137252808,1.7020134,-0.0,-1.0000305,-0.18491769,0.69190776,0.6
27,1.0,8,302.3441394650947,0.7229689955711365,1.8714048,-0.0,-1.0000305,0.17390558,0.86327654,0.6
28,,1,2.8476847958713036,1.371143102645874,1.9325935,-0.0,-1.0000305,-0.25053614,0.91625476,0.6
28,,2,6.087111330921582,2.0525612831115723,1.8861151,-0.0,-1.0000305,0.23148331,0.87182564,0.6
28,,3,12.47743105984903,0.25494110584259033,1.9460607,-0.0,-1.0000305,0.19193709,0.9365418,0.6
28,,4,48.37456258597023,1.0840784311294556,1.9684632,-0.0,-1.0000305,0.12539582,0.9644347,0.6
28,,5,66.90492457956165,0.6878429055213928,1.9597757,-0.0,-1.0000305,0.6487736,0.8492433,0.6
28,,6,73.93533409833947,2.146275758743286,1.9546901,-0.0,-1.0000305,0.14532895,0.94924957,0.6
28,,7,86.94425319725919,3.1784274578094482,1.8771155,0.97454756,-1.0000305,-0.2763285,0.39956635,0.6
28,,8,91.85565097276243,0.8473529815673828,1.8342667,1.0000305,-1.0000305,-0.011208421,0.5303061,0.6
28,,9,92.4191735393369,2.1438815593719482,1.3246841,0.7660146,-1.0000305,-0.08134766,0.018186253,0.6
28,,10,92.14524886325053,0.7689476013183594,1.5685204,1.0000305,-1.0000305,-0.33505344,-0.17674008,0.6
28,,11,104.36805876723025,1.0845608711242676,1.5421472,0.32303843,-1.0000305,0.19469786,0.536767,0.6
28,1.0,12,305.2326435000848,1.0887047052383423,1.4849639,-0.0,-1.0000305,0.18596928,0.47324252,0.6
29,,1,2.9015004014670542,1.529270052909851,2.0794694,-0.0,-1.0000305,-0.5743927,0.9985355,0.6
29,,2,5.621540404703429,3.795769691467285,1.8970326,-0.0,-1.0000305,-0.19037476,0.88742554,0.6
29,,3,8.254495983433364,0.9119517207145691,1.8555126,-0.0,-1.0000305,0.10057408,0.8527544,0.6
29,,4,39.73883134268174,2.0365490913391113,2.4312005,-1.0,-1.0000305,0.40418008,0.98466456,0.6
29,,5,56.8501171801101,0.5093796253204346,1.9655043,-0.0,-1.0000305,0.44419092,0.91462386,0.6
29,,6,63.75133353591338,1.4141441583633423,1.6369594,-0.3324381,-1.0000305,0.27682662,0.5193221,0.6
29,,7,87.27620404988126,1.5229032039642334,1.7053088,-0.0,-1.0000305,0.43008363,0.6501531,0.6
29,,8,90.59237421688884,1.1909284591674805,1.3985714,-0.0,-1.0000305,0.5379833,0.29092875,0.6
29,,9,91.5679075267513,2.9100029468536377,1.7223154,-0.6424146,-1.0000305,0.44580957,0.33493716,0.6
29,,10,97.17901234161963,0.9164500832557678,1.2955533,-0.46977141,-1.0000305,-0.29619753,0.2838427,0.6
29,1.0,11,297.0116473834007,0.49705594778060913,1.4135836,-0.5833613,-1.0000305,-0.31692752,0.38821727,0.6
30,,1,3.2492486225606756,4.871888160705566,1.9132086,-0.0,-1.0000305,0.644358,0.8014051,0.6
30,,2,6.9396832963553985,2.192122459411621,2.1270826,1.0000305,-1.0000305,0.19580016,0.9691558,0.6
30,,3,22.385574644505432,1.5152512788772583,1.9965875,0.28800318,-1.0000305,-0.00074677914,0.97556686,0.6
30,,4,42.78766743891682,0.6363189220428467,1.9033297,-0.0,-1.0000305,0.093130745,0.9010193,0.6
30,,5,48.87800400619538,0.8356605172157288,1.3370639,0.39713737,-1.0000305,0.015466256,0.28140122,0.6
30,,6,60.3810689741302,0.39429473876953125,1.7879515,-0.5223853,-1.0000305,0.20563938,0.63298845,0.6
30,,7,69.40246497218877,0.21072420477867126,1.7946043,-0.0,-1.0000305,0.050549984,0.79386157,0.6
30,,8,68.33656083622591,2.2197771072387695,0.44027916,-0.0,-1.0000305,0.2871567,-0.66628397,0.6
30,,9,69.41974880662393,0.6711360812187195,1.2433617,-0.0,-1.0000305,0.5852974,0.09695417,0.6
30,,10,79.6334905163949,0.629279613494873,1.8587301,-0.0,-1.0000305,-0.49101123,0.7926729,0.6
30,,11,104.41203941063617,1.0017964839935303,1.7136384,-0.0,-1.0000305,-0.42287394,0.6606122,0.6
30,1.0,12,305.9416151581639,0.7800924777984619,1.8476768,-0.51008636,-1.0000305,-0.012948412,0.77950966,0.6
31,,1,2.6001274867853232,2.46762752532959,2.0304544,-0.0,-1.0000305,-0.7143035,0.9006313,0.6
31,,2,5.068359631023374,3.6899991035461426,2.1393468,0.71730703,-1.0000305,-0.35323372,0.85219723,0.6
31,,3,7.490986810255924,0.6849943399429321,1.8374348,-0.0,-1.0000305,0.054008756,0.8366103,0.6
31,,4,18.043103423093328,0.6962148547172546,1.8576064,0.25641653,-1.0000305,0.37927827,0.8535085,0.6
31,,5,48.335314128779544,1.2240768671035767,2.0152597,-0.0,-1.0000305,0.2272402,1.0023764,0.6
31,,6,63.72702400905869,1.5054500102996826,1.9120952,-0.0,-1.0000305,-0.032000065,0.9117969,0.6
31,,7,65.41818562346279,0.9108411073684692,1.7735857,-0.0,-1.0000305,-0.15348713,0.7669013,0.6
31,,8,64.98407939713707,1.0587081909179688,0.67517877,-0.0,-1.0000305,0.6708435,-1.0764203,0.6
31,,9,67.47613321821431,0.7707617878913879,1.0708573,-0.0,-1.0000305,1.0376561,-1.2646158,0.6
31,,10,67.90109164916645,1.1798551082611084,0.82072055,-0.0,-1.0000305,0.8115238,-0.8775097,0.6
31,,11,84.10804534051162,0.9675111770629883,1.9158643,-0.0,-1.0000305,-0.0067261774,0.915822,0.6
31,,12,89.65991753669744,0.9269816875457764,1.0859904,-0.0,-1.0000305,0.85826725,-0.3346341,0.6
31,,13,93.22881990633739,1.4789375066757202,1.8396655,-0.0,-1.0000305,-0.25089052,0.8224467,0.6
31,,14,95.03604274011307,1.6780774593353271,1.131569,-0.0,-1.0000305,0.18667299,0.11603469,0.6
31,,15,131.43489079919485,0.4097778797149658,2.3229344,-0.0,-1.0000305,-1.1485265,1.0191057,0.6
31,,16,140.58526919532974,1.9797022342681885,2.2847524,-0.0,-1.0000305,-1.0588727,1.0245391,0.6
31,,17,142.02505194320366,0.5114140510559082,1.6126894,-0.0,-1.0000305,-0.38343033,0.5664139,0.6
31,,18,143.09737911367668,0.6160270571708679,1.4629704,-0.0,-1.0000305,-0.3313884,0.424913,0.6
31,0.0,19,143.45544481749727,0.5132367610931396,1.2416767,-0.0,-1.0000305,-0.27881068,0.20993873,0.6
32,,1,4.510199089080685,1.029193639755249,1.8959023,-0.0,-1.0000305,-0.13262545,0.89122725,0.6
32,,2,15.328527586260407,2.2285046577453613,1.9851341,-0.0,-1.0000305,0.30448893,0.9616126,0.6
32,,3,40.7683656622885,0.6166031360626221,1.9364417,-0.0,-1.0000305,0.06096566,0.9354512,0.6
32,,4,56.15284894344725,1.75200355052948,1.9914746,-0.22217475,-1.0000305,0.33333904,0.9123961,0.6
32,,5,66.44797557340337,1.4790797233581543,1.9357275,-0.0,-1.0000305,0.13200939,0.93119055,0.6
32,,6,89.27680605755273,0.9852228164672852,2.0563302,-1.0,-1.0000305,-0.032111622,0.8142699,0.6
32,,7,101.27234650495814,0.5734279155731201,1.9239283,-0.0,-1.0000305,0.32542756,0.8961754,0.6
32,,8,105.48630401613597,0.5489054918289185,1.5713365,-0.44151127,-1.0000305,0.0056711603,0.5063314,0.6
32,,9,106.3785524422962,0.9388306736946106,1.04566,-0.0,-1.0000305,-0.10222039,0.040621094,0.6
32,1.0,10,306.60441998423846,0.8172471523284912,1.2435576,-0.0,-1.0000305,0.037203025,0.24297047,0.6
33,,1,3.689796711203286,0.7497047781944275,1.9133823,-0.0,-1.0000305,0.5108805,0.84388727,0.6
33,,2,7.730604284871188,3.307284116744995,1.9447391,-0.0,-1.0000305,0.2105288,0.93327945,0.6
33,,3,33.467197457644446,2.4424874782562256,2.1916764,1.0000305,-1.0000305,0.056433864,0.97811794,0.6
33,,4,47.79240518874316,1.1401402950286865,1.9284272,-0.0,-1.0000305,0.2042278,0.91755205,0.6
33,,5,66.76394775241408,0.6461588740348816,1.9521863,-0.0,-1.0000305,-0.055767972,0.951359,0.6
33,,6,76.38514613401665,2.3921074867248535,1.9709712,1.0000305,-1.0000305,0.17904873,0.7918168,0.6
33,,7,96.88061785082418,1.1440539360046387,1.618746,-0.0,-1.0000305,-0.123995945,0.6139595,0.6
33,,8,103.96037565364469,0.8476206064224243,1.7212214,-0.0,-0.94137394,-0.102960005,0.7767653,0.6
33,1.0,9,304.2446226522227,0.8407093286514282,1.1481508,0.64372694,-0.7927793,0.08776256,0.21178705,0.6
34,,1,5.715590853610417,0.28511568903923035,1.9280424,-0.0,-1.0000305,0.16412205,0.9210138,0.6
34,,2,24.40991724526173,0.8630871176719666,1.9666263,-0.0,-1.0000305,0.073581494,0.9652187,0.6
34,,3,35.72092373678855,0.8799914717674255,2.1281228,-0.7556078,-1.0000305,0.14359517,0.928788,0.6
34,,4,59.1307612279748,0.8298882246017456,1.864671,0.77733696,-0.81624806,0.04369808,0.89803666,0.6
34,,5,72.6941502899295,0.9954726099967957,1.6691921,-0.0,-0.80257577,0.12923676,0.8616057,0.6
34,,6,83.18448394691725,1.1857728958129883,1.913499,1.0000305,-0.80257577,0.19045481,0.9312252,0.6
34,,7,97.94954075338256,2.752934455871582,1.4509952,-0.0,-0.8084353,0.07920655,0.6403965,0.6
34,,8,106.55125661655799,0.7276328802108765,1.6454219,0.77517015,-0.81624806,0.16993602,0.7138188,0.6
34,1.0,9,305.9751431082518,1.3605780601501465,1.3741789,-0.0,-1.0000305,-0.115528084,0.36928344,0.6
35,,1,5.045745096148978,2.1552581787109375,1.9183285,-0.0,-1.0000305,0.71323264,0.78077924,0.6
35,,2,17.034079425781474,2.739914655685425,1.9646876,-0.0,-1.0000305,0.08862567,0.96265715,0.6
35,,3,40.18170961833867,1.069576382637024,1.9584018,-0.0,-1.0000305,-0.021789182,0.9582501,0.6
35,,4,53.92303775593963,0.7844577431678772,1.9642359,-0.0,-1.0000305,0.018366834,0.9641194,0.6
35,,5,70.98921163052472,0.994769811630249,1.9777514,-0.0,-1.0000305,-0.09989138,0.97519666,0.6
35,,6,83.65578898942118,0.6209763884544373,1.8819548,-0.13794367,-1.0000305,0.20114534,0.85112387,0.6
35,,7,96.63850921484271,0.8446216583251953,1.7966131,0.90099794,-1.0000305,0.10374155,0.61000085,0.6
35,,8,100.41266785634869,0.5081605911254883,1.536805,-0.43519396,-1.0000305,0.23854266,0.3812185,0.6
35,,9,102.09772527197552,0.7634040117263794,1.1014471,-0.0,-1.0000305,-0.061217416,0.09971399,0.6
35,,10,104.46700188498147,0.5334845185279846,1.6987611,-1.0,-1.0000305,0.1812472,0.22080712,0.6
35,1.0,11,303.36512886361857,0.3731957972049713,1.5382379,-0.0,-1.0000305,-0.2943903,0.50977415,0.6
36,,1,13.102065918775532,0.7894008159637451,1.99078,-0.0,-1.0000305,0.25381705,0.97450274,0.6
36,,2,26.75873506886225,0.5612691044807434,1.9010648,1.0000305,-1.0000305,0.36301583,0.791131,0.6
36,,3,36.91962606188827,1.8740185499191284,1.0599556,-0.0,-0.22779016,-0.012379279,0.83209306,0.6
36,,4,47.22591178991007,2.1657650470733643,1.5918064,-0.0,-1.0000305,0.57176626,0.48554385,0.6
36,,5,62.176990718743866,1.0396273136138916,1.9524844,-0.0,-1.0000305,-0.14216295,0.94727147,0.6
36,,6,74.76234629302185,0.5700490474700928,0.2686474,-0.0,1.0,-0.25146878,0.90547556,0.6
36,,7,87.46272384430912,0.937510073184967,1.8720981,-0.0,-1.0000305,0.11620964,0.8684572,0.6
36,,8,96.76121378312867,1.49544358253479,1.6297115,0.45060578,-1.0000305,-0.12243736,0.5256106,0.6
36,,9,102.56121869171417,0.5175512433052063,1.5842841,0.64711446,-1.0000305,0.02773238,0.45816094,0.6
36,1.0,10,305.90825238953346,1.7100601196289062,1.3970258,-0.0,-1.0000305,0.014994175,0.39691487,0.6
37,,1,2.1117124606497,1.652079701423645,2.1050584,0.704825,-1.0000305,-0.2601149,0.8708414,0.6
37,,2,4.492886562862482,3.133111000061035,1.8251184,0.29572436,-1.0000305,0.18428315,0.8216824,0.6
37,,3,7.088065999836067,0.2489437758922577,1.8986098,-0.0,-1.0000305,0.27890986,0.8779813,0.6
37,,4,13.126181298705244,0.702317476272583,1.9590343,-0.3706168,-1.0000305,0.20452863,0.8726743,0.6
37,,5,54.30537490258851,2.5847489833831787,1.9333944,-0.0,-1.0000305,0.057610918,0.93250537,0.6
37,,6,73.79616010061325,1.3785269260406494,2.0851212,-0.64278084,-1.0000305,0.09973493,0.9484051,0.6
37,,7,82.23892182934893,1.4233978986740112,1.8541669,1.0000305,-1.0000305,0.3669018,0.7426923,0.6
37,,8,94.704769120148,1.2262383699417114,1.4652722,-0.0,-1.0000305,0.06998271,0.4635695,0.6
37,,9,101.71202358537293,0.6731566190719604,0.75029194,-0.0,-0.4232917,0.01634302,0.32682225,0.6
37,1.0,10,301.82349860298774,0.9784083962440491,1.0883533,-0.0,-1.0000305,-0.022040753,0.08809955,0.6
38,,1,2.6613084572515326,4.315715312957764,2.0406291,-0.0,-1.0000305,-0.70858335,0.9136247,0.6
38,,2,5.231154758135349,0.46796873211860657,2.1298578,0.7200232,-1.0000305,-0.29451188,0.8726715,0.6
38,,3,7.939072003844084,1.2106114625930786,1.9126151,-0.0,-1.0000305,0.13256694,0.9079847,0.6
38,,4,24.441166442512156,1.7635610103607178,1.9740733,-0.0,-1.0000305,0.4047517,0.9321034,0.6
38,,5,55.45556642220071,0.4219154417514801,1.99612,-0.0,-1.0000305,-0.16284783,0.9894357,0.6
38,,6,67.45183376525928,0.9024485349655151,1.989587,-0.84093755,-1.0000305,-0.22429499,0.8915847,0.6
38,,7,71.16236931016014,1.725708246231079,2.0202992,-0.7635731,-1.0000305,0.04111707,0.8530972,0.6
38,,8,74.56005575503389,1.9512863159179688,1.5505762,-0.0,-1.0000305,0.05080141,0.54971325,0.6
38,0.0,9,74.96974796517343,1.88958740234375,1.2762487,-0.0,-1.0000305,-0.13341166,0.26922593,0.6
39,,1,3.0288823510034675,1.2877707481384277,2.0038333,-0.0,-1.0000305,-0.79903615,0.83760077,0.6
39,,2,5.965862618215384,1.8134970664978027,1.9231902,-0.0,-1.0000305,-0.41781777,0.87722516,0.6
39,,3,8.997486893993724,1.1477980613708496,1.9441744,-0.35453352,-1.0000305,0.2040986,0.86215746,0.6
39,,4,45.91045743902313,0.7738445401191711,2.4162915,-0.89324623,-1.0000305,0.5115689,0.9659193,0.6
39,,5,66.69392469423147,1.7537046670913696,2.0852702,-0.0,-1.0000305,0.839948,0.90859187,0.6
39,,6,72.73915702093679,3.398026466369629,1.9528865,-0.0,-1.0000305,0.6015806,0.8578894,0.6
39,,7,94.89248926984632,0.6877557635307312,1.7087189,0.3798944,-1.0000305,-0.03740422,0.6569492,0.6
39,,8,105.27329906440308,0.6781678795814514,1.8369995,-0.0,-1.0000305,0.07198989,0.8355579,0.6
39,1.0,9,305.3209881189252,0.11020609736442566,1.4321352,-0.0,-1.0000305,0.0023588128,0.43210283,0.6
40,,1,2.990802131291605,0.42909374833106995,1.8730643,-0.0,-1.0000305,0.46424347,0.81459,0.6
40,,2,6.545520956744323,2.8284285068511963,1.9827561,-0.0,-1.0000305,0.19519018,0.9730946,0.6
40,,3,17.229690988113635,0.39935916662216187,1.9807302,-0.0,-1.0000305,0.19837952,0.97074026,0.6
40,,4,50.596617288624344,0.3662900924682617,1.9692465,-0.0,-1.0000305,-0.07508744,0.96778387,0.6
40,,5,69.35422105980932,0.20046111941337585,1.8993685,-0.0,-1.0000305,0.26069206,0.8813626,0.6
40,,6,74.9788285814696,1.2622634172439575,1.9126558,0.18625446,-1.0000305,-0.032802295,0.9000397,0.6
40,,7,97.61563382477485,0.9007819294929504,1.6135888,-0.0,-1.0000305,-0.08237534,0.6114542,0.6
40,,8,103.91268677552388,1.4276199340820312,1.8632243,0.80700094,-1.0000305,0.03284349,0.69475114,0.6
40,1.0,9,304.33266666695073,1.2403830289840698,1.5778817,1.0000305,-1.0000305,0.037543993,0.2503016,0.6
41,,1,5.595354443885628,4.149014949798584,2.158478,1.0000305,-1.0000305,-0.82665485,0.1498596,0.6
41,,2,6.105801339718648,0.5015734434127808,1.3077679,-0.0,-1.0000305,-0.5431143,0.18962651,0.6
41,,3,17.97702512058435,2.6141443252563477,2.6926928,-1.0,-1.0000305,0.8107569,0.99289536,0.6
41,,4,25.51441067051907,0.9900364279747009,1.490009,-0.0,-1.0000305,1.0710618,0.035803948,0.6
41,,5,28.332514014591403,0.5755327343940735,1.0836256,-0.0,-1.0000305,0.77843374,-0.24618351,0.6
41,,6,32.97697470809368,0.3109074532985687,1.5764967,-0.0,-1.0000305,0.39937174,0.5250413,0.6
41,,7,38.6066016501273,1.6690548658370972,1.5792689,0.38111514,-1.0000305,-0.25992918,0.44328249,0.6
41,,8,39.223773176943276,1.8905397653579712,1.0324702,-0.0,-1.0000305,-0.12668295,0.024638321,0.6
